[32m[0227 19:58:40 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-195840.log
[32m[0227 19:58:43 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 19:58:43 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 19:58:43 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 19:58:45 @tiGAN.py:66][0m loss from real image generated
[32m[0227 19:58:45 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 19:58:45 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:03:42 @tiGAN.py:205][0m step: 255, discriminator: loss 12.6262054443, generator loss: 2.71796016023e-05
[32m[0227 20:03:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 479
[32m[0227 20:03:43 @tiGAN.py:205][0m step: 256, discriminator: loss 12.6486787796, generator loss: 2.50359407801e-05
[32m[0227 20:03:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 543
[32m[0227 20:03:44 @tiGAN.py:205][0m step: 257, discriminator: loss 12.5708847046, generator loss: 2.99005550914e-05
[32m[0227 20:03:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 607
[32m[0227 20:03:45 @tiGAN.py:205][0m step: 258, discriminator: loss 12.5720415115, generator loss: 3.04277855321e-05
[32m[0227 20:03:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 671
[32m[0227 20:03:46 @tiGAN.py:205][0m step: 259, discriminator: loss 12.7092943192, generator loss: 2.22868329729e-05
[32m[0227 20:03:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 735
[32m[0227 20:03:47 @tiGAN.py:205][0m step: 260, discriminator: loss 12.7858705521, generator loss: 2.08926758205e-05
[32m[0227 20:03:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 799
[32m[0227 20:03:48 @tiGAN.py:205][0m step: 261, discriminator: loss 12.8465557098, generator loss: 2.38118609559e-05
[32m[0227 20:03:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 863
[32m[0227 20:03:49 @tiGAN.py:205][0m step: 262, discriminator: loss 12.5713186264, generator loss: 2.81960783468e-05
[32m[0227 20:03:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 927
[32m[0227 20:03:50 @tiGAN.py:205][0m step: 263, discriminator: loss 12.4301242828, generator loss: 2.67365376203e-05
