[32m[0227 20:06:15 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200615.log
[32m[0227 20:06:17 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:06:17 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:06:17 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:06:19 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:06:19 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:26:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1340
[32m[0227 20:26:12 @tiGAN.py:203][0m step: 1018, discriminator: loss 0.0820559263229, generator loss: 4.37561321259
[32m[0227 20:26:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1404
[32m[0227 20:26:13 @tiGAN.py:203][0m step: 1019, discriminator: loss 0.0983159989119, generator loss: 3.02073192596
[32m[0227 20:26:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1468
[32m[0227 20:26:15 @tiGAN.py:203][0m step: 1020, discriminator: loss 0.638505578041, generator loss: 6.97026062012
[32m[0227 20:26:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1532
[32m[0227 20:26:16 @tiGAN.py:203][0m step: 1021, discriminator: loss 0.115288943052, generator loss: 4.29256105423
[32m[0227 20:26:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1596
[32m[0227 20:26:17 @tiGAN.py:203][0m step: 1022, discriminator: loss 0.116514593363, generator loss: 3.58214092255
[32m[0227 20:26:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1660
[32m[0227 20:26:18 @tiGAN.py:203][0m step: 1023, discriminator: loss 0.421150267124, generator loss: 6.02112483978
[32m[0227 20:26:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1724
[32m[0227 20:26:19 @tiGAN.py:203][0m step: 1024, discriminator: loss 0.147042825818, generator loss: 4.58648777008
[32m[0227 20:26:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1788
[32m[0227 20:26:20 @tiGAN.py:203][0m step: 1025, discriminator: loss 0.130157411098, generator loss: 3.08008623123
[32m[0227 20:26:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1852
[32m[0227 20:26:22 @tiGAN.py:203][0m step: 1026, discriminator: loss 0.880693614483, generator loss: 7.3493013382
[32m[0227 20:26:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1916
[32m[0227 20:26:23 @tiGAN.py:203][0m step: 1027, discriminator: loss 0.0695022791624, generator loss: 4.58898925781
[32m[0227 20:26:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1980
[32m[0227 20:26:24 @tiGAN.py:203][0m step: 1028, discriminator: loss 0.0969742387533, generator loss: 4.15030765533
[32m[0227 20:26:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2044
[32m[0227 20:26:25 @tiGAN.py:203][0m step: 1029, discriminator: loss 0.344256728888, generator loss: 6.42841100693
[32m[0227 20:26:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2108
[32m[0227 20:26:26 @tiGAN.py:203][0m step: 1030, discriminator: loss 0.137211978436, generator loss: 4.75661277771
[32m[0227 20:26:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2172
[32m[0227 20:26:28 @tiGAN.py:203][0m step: 1031, discriminator: loss 0.234283730388, generator loss: 4.95534896851
[32m[0227 20:26:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2236
[32m[0227 20:26:29 @tiGAN.py:203][0m step: 1032, discriminator: loss 0.125558927655, generator loss: 4.21984910965
[32m[0227 20:26:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2300
[32m[0227 20:26:30 @tiGAN.py:203][0m step: 1033, discriminator: loss 0.244770899415, generator loss: 5.96330451965
[32m[0227 20:26:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2364
[32m[0227 20:26:31 @tiGAN.py:203][0m step: 1034, discriminator: loss 0.114584155381, generator loss: 4.5028886795
[32m[0227 20:26:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2428
[32m[0227 20:26:32 @tiGAN.py:203][0m step: 1035, discriminator: loss 0.165762513876, generator loss: 4.8124961853
[32m[0227 20:26:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2492
[32m[0227 20:26:34 @tiGAN.py:203][0m step: 1036, discriminator: loss 0.14978979528, generator loss: 4.27850437164
[32m[0227 20:26:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2556
[32m[0227 20:26:35 @tiGAN.py:203][0m step: 1037, discriminator: loss 0.252053141594, generator loss: 6.09323120117
[32m[0227 20:26:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2620
[32m[0227 20:26:36 @tiGAN.py:203][0m step: 1038, discriminator: loss 0.10438144207, generator loss: 3.30717754364
[32m[0227 20:26:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2684
[32m[0227 20:26:37 @tiGAN.py:203][0m step: 1039, discriminator: loss 0.817824780941, generator loss: 8.85938453674
[32m[0227 20:26:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2748
[32m[0227 20:26:38 @tiGAN.py:203][0m step: 1040, discriminator: loss 0.106255546212, generator loss: 3.86529970169
[32m[0227 20:26:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2812
[32m[0227 20:26:39 @tiGAN.py:203][0m step: 1041, discriminator: loss 0.0925253033638, generator loss: 4.54322814941
[32m[0227 20:26:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2876
[32m[0227 20:26:41 @tiGAN.py:203][0m step: 1042, discriminator: loss 0.277724474669, generator loss: 5.68274831772
[32m[0227 20:26:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2940
[32m[0227 20:26:42 @tiGAN.py:203][0m step: 1043, discriminator: loss 0.14015327394, generator loss: 3.95379447937
[32m[0227 20:26:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3004
[32m[0227 20:26:43 @tiGAN.py:203][0m step: 1044, discriminator: loss 0.359821140766, generator loss: 6.28623104095
[32m[0227 20:26:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3068
[32m[0227 20:26:44 @tiGAN.py:203][0m step: 1045, discriminator: loss 0.149468749762, generator loss: 4.30363845825
[32m[0227 20:26:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3132
[32m[0227 20:26:45 @tiGAN.py:203][0m step: 1046, discriminator: loss 0.123609051108, generator loss: 4.29365730286
[32m[0227 20:26:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3196
[32m[0227 20:26:46 @tiGAN.py:203][0m step: 1047, discriminator: loss 0.360338807106, generator loss: 6.00437164307
[32m[0227 20:26:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3260
[32m[0227 20:26:48 @tiGAN.py:203][0m step: 1048, discriminator: loss 0.124549619853, generator loss: 3.62733387947
[32m[0227 20:26:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3324
[32m[0227 20:26:49 @tiGAN.py:203][0m step: 1049, discriminator: loss 0.427162230015, generator loss: 6.3650765419
[32m[0227 20:26:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3388
[32m[0227 20:26:50 @tiGAN.py:203][0m step: 1050, discriminator: loss 0.184123396873, generator loss: 2.86628603935
[32m[0227 20:26:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3452
[32m[0227 20:26:51 @tiGAN.py:203][0m step: 1051, discriminator: loss 0.339473366737, generator loss: 6.08716344833
[32m[0227 20:26:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3516
[32m[0227 20:26:52 @tiGAN.py:203][0m step: 1052, discriminator: loss 0.119935527444, generator loss: 3.88232040405
[32m[0227 20:26:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3580
[32m[0227 20:26:53 @tiGAN.py:203][0m step: 1053, discriminator: loss 0.195425063372, generator loss: 5.09507989883
[32m[0227 20:26:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3644
[32m[0227 20:26:55 @tiGAN.py:203][0m step: 1054, discriminator: loss 0.216012939811, generator loss: 5.47945022583
[32m[0227 20:26:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3708
[32m[0227 20:26:56 @tiGAN.py:203][0m step: 1055, discriminator: loss 0.158818662167, generator loss: 4.38000869751
[32m[0227 20:26:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3772
[32m[0227 20:26:57 @tiGAN.py:203][0m step: 1056, discriminator: loss 0.192701607943, generator loss: 3.75063657761
[32m[0227 20:26:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3836
[32m[0227 20:26:58 @tiGAN.py:203][0m step: 1057, discriminator: loss 0.381704390049, generator loss: 5.63146972656
[32m[0227 20:26:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3900
[32m[0227 20:26:59 @tiGAN.py:203][0m step: 1058, discriminator: loss 0.160791963339, generator loss: 4.91621208191
[32m[0227 20:27:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3964
[32m[0227 20:27:01 @tiGAN.py:203][0m step: 1059, discriminator: loss 0.17092564702, generator loss: 3.75131034851
[32m[0227 20:27:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4028
[32m[0227 20:27:02 @tiGAN.py:203][0m step: 1060, discriminator: loss 0.688293397427, generator loss: 7.11923122406
[32m[0227 20:27:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4092
[32m[0227 20:27:03 @tiGAN.py:203][0m step: 1061, discriminator: loss 0.141321256757, generator loss: 2.83719015121
[32m[0227 20:27:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4156
[32m[0227 20:27:04 @tiGAN.py:203][0m step: 1062, discriminator: loss 0.189707323909, generator loss: 6.54359197617
[32m[0227 20:27:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4220
[32m[0227 20:27:05 @tiGAN.py:203][0m step: 1063, discriminator: loss 0.0979552716017, generator loss: 4.93136882782
[32m[0227 20:27:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4284
[32m[0227 20:27:06 @tiGAN.py:203][0m step: 1064, discriminator: loss 0.127459421754, generator loss: 3.56411910057
[32m[0227 20:27:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4348
[32m[0227 20:27:08 @tiGAN.py:203][0m step: 1065, discriminator: loss 0.541183531284, generator loss: 7.30414819717
[32m[0227 20:27:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4412
[32m[0227 20:27:09 @tiGAN.py:203][0m step: 1066, discriminator: loss 0.118394784629, generator loss: 3.18602824211
[32m[0227 20:27:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4476
[32m[0227 20:27:10 @tiGAN.py:203][0m step: 1067, discriminator: loss 0.143802791834, generator loss: 4.69339036942
[32m[0227 20:27:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4540
[32m[0227 20:27:11 @tiGAN.py:203][0m step: 1068, discriminator: loss 0.173110947013, generator loss: 5.34436035156
[32m[0227 20:27:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4604
[32m[0227 20:27:12 @tiGAN.py:203][0m step: 1069, discriminator: loss 0.147972196341, generator loss: 3.73216772079
[32m[0227 20:27:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4668
[32m[0227 20:27:13 @tiGAN.py:203][0m step: 1070, discriminator: loss 0.157384455204, generator loss: 4.70644760132
[32m[0227 20:27:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4732
[32m[0227 20:27:15 @tiGAN.py:203][0m step: 1071, discriminator: loss 0.268578857183, generator loss: 4.58241081238
[32m[0227 20:27:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4796
[32m[0227 20:27:16 @tiGAN.py:203][0m step: 1072, discriminator: loss 0.176625549793, generator loss: 4.05801725388
[32m[0227 20:27:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4860
[32m[0227 20:27:17 @tiGAN.py:203][0m step: 1073, discriminator: loss 0.167932957411, generator loss: 4.11419963837
[32m[0227 20:27:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4924
[32m[0227 20:27:18 @tiGAN.py:203][0m step: 1074, discriminator: loss 0.309506177902, generator loss: 4.20716381073
[32m[0227 20:27:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4988
[32m[0227 20:27:19 @tiGAN.py:203][0m step: 1075, discriminator: loss 0.262866228819, generator loss: 5.55251693726
[32m[0227 20:27:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5052
[32m[0227 20:27:20 @tiGAN.py:203][0m step: 1076, discriminator: loss 0.124116741121, generator loss: 4.23831748962
[32m[0227 20:27:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5116
[32m[0227 20:27:22 @tiGAN.py:203][0m step: 1077, discriminator: loss 0.185816079378, generator loss: 3.74722576141
[32m[0227 20:27:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5180
[32m[0227 20:27:23 @tiGAN.py:203][0m step: 1078, discriminator: loss 0.342508912086, generator loss: 5.91129875183
[32m[0227 20:27:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5244
[32m[0227 20:27:24 @tiGAN.py:203][0m step: 1079, discriminator: loss 0.150479853153, generator loss: 3.74979400635
[32m[0227 20:27:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5308
[32m[0227 20:27:25 @tiGAN.py:203][0m step: 1080, discriminator: loss 0.247615858912, generator loss: 5.66389942169
[32m[0227 20:27:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 49
[32m[0227 20:27:26 @tiGAN.py:203][0m step: 1081, discriminator: loss 0.13320864737, generator loss: 3.83720231056
[32m[0227 20:27:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 113
[32m[0227 20:27:27 @tiGAN.py:203][0m step: 1082, discriminator: loss 0.36348387599, generator loss: 6.17733383179
[32m[0227 20:27:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 177
[32m[0227 20:27:29 @tiGAN.py:203][0m step: 1083, discriminator: loss 0.120568498969, generator loss: 3.75722694397
[32m[0227 20:27:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 241
[32m[0227 20:27:30 @tiGAN.py:203][0m step: 1084, discriminator: loss 0.199953779578, generator loss: 4.0833158493
[32m[0227 20:27:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 305
[32m[0227 20:27:31 @tiGAN.py:203][0m step: 1085, discriminator: loss 0.454594790936, generator loss: 6.22599315643
[32m[0227 20:27:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 369
[32m[0227 20:27:32 @tiGAN.py:203][0m step: 1086, discriminator: loss 0.25830334425, generator loss: 2.23042106628
[32m[0227 20:27:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 433
[32m[0227 20:27:33 @tiGAN.py:203][0m step: 1087, discriminator: loss 0.772516489029, generator loss: 6.7362203598
[32m[0227 20:27:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 497
[32m[0227 20:27:34 @tiGAN.py:203][0m step: 1088, discriminator: loss 0.13984850049, generator loss: 4.62361907959
[32m[0227 20:27:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 561
[32m[0227 20:27:36 @tiGAN.py:203][0m step: 1089, discriminator: loss 0.153227075934, generator loss: 3.27600646019
[32m[0227 20:27:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 625
[32m[0227 20:27:37 @tiGAN.py:203][0m step: 1090, discriminator: loss 0.972539126873, generator loss: 7.49471092224
[32m[0227 20:27:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 689
[32m[0227 20:27:38 @tiGAN.py:203][0m step: 1091, discriminator: loss 0.0921475589275, generator loss: 4.22730445862
[32m[0227 20:27:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 753
[32m[0227 20:27:39 @tiGAN.py:203][0m step: 1092, discriminator: loss 0.12587825954, generator loss: 4.2029004097
[32m[0227 20:27:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 817
[32m[0227 20:27:40 @tiGAN.py:203][0m step: 1093, discriminator: loss 0.308095812798, generator loss: 5.81005954742
[32m[0227 20:27:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 881
[32m[0227 20:27:41 @tiGAN.py:203][0m step: 1094, discriminator: loss 0.157192438841, generator loss: 4.47597026825
[32m[0227 20:27:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 945
[32m[0227 20:27:43 @tiGAN.py:203][0m step: 1095, discriminator: loss 0.198349565268, generator loss: 4.56225776672
[32m[0227 20:27:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1009
[32m[0227 20:27:44 @tiGAN.py:203][0m step: 1096, discriminator: loss 0.201385617256, generator loss: 3.68483495712
[32m[0227 20:27:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1073
[32m[0227 20:27:45 @tiGAN.py:203][0m step: 1097, discriminator: loss 0.24217581749, generator loss: 5.28811454773
[32m[0227 20:27:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1137
[32m[0227 20:27:46 @tiGAN.py:203][0m step: 1098, discriminator: loss 0.146912753582, generator loss: 3.98088932037
[32m[0227 20:27:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1201
[32m[0227 20:27:47 @tiGAN.py:203][0m step: 1099, discriminator: loss 0.132177442312, generator loss: 3.26697301865
[32m[0227 20:27:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1265
[32m[0227 20:27:48 @tiGAN.py:203][0m step: 1100, discriminator: loss 0.384702444077, generator loss: 6.37681770325
[32m[0227 20:27:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1329
[32m[0227 20:27:49 @tiGAN.py:203][0m step: 1101, discriminator: loss 0.110225409269, generator loss: 3.59229207039
[32m[0227 20:27:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1393
[32m[0227 20:27:51 @tiGAN.py:203][0m step: 1102, discriminator: loss 0.121596343815, generator loss: 3.89954352379
[32m[0227 20:27:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1457
[32m[0227 20:27:52 @tiGAN.py:203][0m step: 1103, discriminator: loss 0.28386092186, generator loss: 5.47668361664
[32m[0227 20:27:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1521
[32m[0227 20:27:53 @tiGAN.py:203][0m step: 1104, discriminator: loss 0.114142023027, generator loss: 3.36197280884
[32m[0227 20:27:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1585
[32m[0227 20:27:54 @tiGAN.py:203][0m step: 1105, discriminator: loss 0.290720880032, generator loss: 5.37479543686
[32m[0227 20:27:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1649
[32m[0227 20:27:55 @tiGAN.py:203][0m step: 1106, discriminator: loss 0.1573792696, generator loss: 4.46258926392
[32m[0227 20:27:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1713
[32m[0227 20:27:56 @tiGAN.py:203][0m step: 1107, discriminator: loss 0.18721857667, generator loss: 2.71429753304
[32m[0227 20:27:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1777
[32m[0227 20:27:57 @tiGAN.py:203][0m step: 1108, discriminator: loss 0.698683559895, generator loss: 7.22168064117
[32m[0227 20:27:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1841
[32m[0227 20:27:59 @tiGAN.py:203][0m step: 1109, discriminator: loss 0.105791777372, generator loss: 3.73226451874
[32m[0227 20:28:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1905
[32m[0227 20:28:00 @tiGAN.py:203][0m step: 1110, discriminator: loss 0.14916369319, generator loss: 3.53297924995
[32m[0227 20:28:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1969
[32m[0227 20:28:01 @tiGAN.py:203][0m step: 1111, discriminator: loss 0.350400626659, generator loss: 6.03994941711
[32m[0227 20:28:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2033
[32m[0227 20:28:02 @tiGAN.py:203][0m step: 1112, discriminator: loss 0.128835782409, generator loss: 4.23329782486
[32m[0227 20:28:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2097
[32m[0227 20:28:03 @tiGAN.py:203][0m step: 1113, discriminator: loss 0.184283509851, generator loss: 4.11718606949
[32m[0227 20:28:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2161
[32m[0227 20:28:04 @tiGAN.py:203][0m step: 1114, discriminator: loss 0.202822953463, generator loss: 4.7932715416
[32m[0227 20:28:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2225
[32m[0227 20:28:06 @tiGAN.py:203][0m step: 1115, discriminator: loss 0.143729940057, generator loss: 4.44054889679
[32m[0227 20:28:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2289
[32m[0227 20:28:07 @tiGAN.py:203][0m step: 1116, discriminator: loss 0.166966676712, generator loss: 3.61925458908
[32m[0227 20:28:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2353
[32m[0227 20:28:08 @tiGAN.py:203][0m step: 1117, discriminator: loss 0.280358016491, generator loss: 5.61537218094
[32m[0227 20:28:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2417
[32m[0227 20:28:09 @tiGAN.py:203][0m step: 1118, discriminator: loss 0.154593810439, generator loss: 4.31221675873
[32m[0227 20:28:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2481
[32m[0227 20:28:10 @tiGAN.py:203][0m step: 1119, discriminator: loss 0.152622550726, generator loss: 3.14372754097
[32m[0227 20:28:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2545
[32m[0227 20:28:11 @tiGAN.py:203][0m step: 1120, discriminator: loss 0.693284213543, generator loss: 6.23460388184
[32m[0227 20:28:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2609
[32m[0227 20:28:13 @tiGAN.py:203][0m step: 1121, discriminator: loss 0.18910677731, generator loss: 2.72984313965
[32m[0227 20:28:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2673
[32m[0227 20:28:14 @tiGAN.py:203][0m step: 1122, discriminator: loss 0.310859501362, generator loss: 5.79857158661
[32m[0227 20:28:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2737
[32m[0227 20:28:15 @tiGAN.py:203][0m step: 1123, discriminator: loss 0.231079667807, generator loss: 5.01285362244
[32m[0227 20:28:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2801
[32m[0227 20:28:16 @tiGAN.py:203][0m step: 1124, discriminator: loss 0.210762172937, generator loss: 2.45557117462
[32m[0227 20:28:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2865
[32m[0227 20:28:17 @tiGAN.py:203][0m step: 1125, discriminator: loss 1.36508536339, generator loss: 8.80776596069
[32m[0227 20:28:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2929
[32m[0227 20:28:19 @tiGAN.py:203][0m step: 1126, discriminator: loss 0.109458163381, generator loss: 4.7371301651
[32m[0227 20:28:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2993
[32m[0227 20:28:20 @tiGAN.py:203][0m step: 1127, discriminator: loss 0.157611101866, generator loss: 3.00475430489
[32m[0227 20:28:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3057
[32m[0227 20:28:21 @tiGAN.py:203][0m step: 1128, discriminator: loss 0.920801699162, generator loss: 8.10325431824
[32m[0227 20:28:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3121
[32m[0227 20:28:22 @tiGAN.py:203][0m step: 1129, discriminator: loss 0.131023645401, generator loss: 5.14166641235
[32m[0227 20:28:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3185
[32m[0227 20:28:23 @tiGAN.py:203][0m step: 1130, discriminator: loss 0.207669124007, generator loss: 2.50239062309
[32m[0227 20:28:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3249
[32m[0227 20:28:24 @tiGAN.py:203][0m step: 1131, discriminator: loss 1.09003078938, generator loss: 8.45588588715
[32m[0227 20:28:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3313
[32m[0227 20:28:26 @tiGAN.py:203][0m step: 1132, discriminator: loss 0.118056192994, generator loss: 5.00772666931
[32m[0227 20:28:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3377
[32m[0227 20:28:27 @tiGAN.py:203][0m step: 1133, discriminator: loss 0.147514119744, generator loss: 4.19340419769
[32m[0227 20:28:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3441
[32m[0227 20:28:28 @tiGAN.py:203][0m step: 1134, discriminator: loss 0.590745389462, generator loss: 6.18496799469
[32m[0227 20:28:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3505
[32m[0227 20:28:29 @tiGAN.py:203][0m step: 1135, discriminator: loss 0.182294636965, generator loss: 3.45337438583
[32m[0227 20:28:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3569
[32m[0227 20:28:30 @tiGAN.py:203][0m step: 1136, discriminator: loss 0.540974795818, generator loss: 6.40702724457
[32m[0227 20:28:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3633
[32m[0227 20:28:31 @tiGAN.py:203][0m step: 1137, discriminator: loss 0.167616456747, generator loss: 3.3226442337
[32m[0227 20:28:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3697
[32m[0227 20:28:33 @tiGAN.py:203][0m step: 1138, discriminator: loss 0.302324354649, generator loss: 5.12723922729
[32m[0227 20:28:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3761
[32m[0227 20:28:34 @tiGAN.py:203][0m step: 1139, discriminator: loss 0.175540566444, generator loss: 4.43283653259
[32m[0227 20:28:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3825
[32m[0227 20:28:35 @tiGAN.py:203][0m step: 1140, discriminator: loss 0.231942370534, generator loss: 4.83543920517
[32m[0227 20:28:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3889
[32m[0227 20:28:36 @tiGAN.py:203][0m step: 1141, discriminator: loss 0.233692333102, generator loss: 4.332903862
[32m[0227 20:28:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3953
[32m[0227 20:28:37 @tiGAN.py:203][0m step: 1142, discriminator: loss 0.259489923716, generator loss: 4.75391864777
[32m[0227 20:28:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4017
[32m[0227 20:28:38 @tiGAN.py:203][0m step: 1143, discriminator: loss 0.145720630884, generator loss: 3.60441923141
[32m[0227 20:28:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4081
[32m[0227 20:28:40 @tiGAN.py:203][0m step: 1144, discriminator: loss 0.525972247124, generator loss: 6.84558486938
[32m[0227 20:28:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4145
[32m[0227 20:28:41 @tiGAN.py:203][0m step: 1145, discriminator: loss 0.10902518034, generator loss: 4.88411426544
[32m[0227 20:28:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4209
[32m[0227 20:28:42 @tiGAN.py:203][0m step: 1146, discriminator: loss 0.132058188319, generator loss: 3.79528808594
[32m[0227 20:28:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4273
[32m[0227 20:28:43 @tiGAN.py:203][0m step: 1147, discriminator: loss 0.272395282984, generator loss: 4.87308597565
[32m[0227 20:28:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4337
[32m[0227 20:28:44 @tiGAN.py:203][0m step: 1148, discriminator: loss 0.178002864122, generator loss: 3.85998463631
[32m[0227 20:28:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4401
