[32m[0228 13:56:00 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135600.log
[32m[0228 13:56:00 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:56:00 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:56:03 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:56:03 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 15:33:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 496
[32m[0228 15:33:32 @tiGAN.py:186][0m step: 3999, discriminator: loss 0.626719594002, generator loss: 2.59866213799
[32m[0228 15:33:37 @tiGAN.py:241][0m checkpoint saved to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../checkpoint/tigan_4000.ckpt
[32m[0228 15:33:37 @util.py:363][0m [Sampling] New samples, total number: 64
[32m[0228 15:33:37 @tiGAN.py:225][0m Making new directory /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../data/data_dir/bird/sample/tiGAN4000
[32m[0228 15:33:37 @tiGAN.py:232][0m Generated images are saved to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../data/data_dir/bird/sample/tiGAN4000
[32m[0228 15:33:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 560
[32m[0228 15:33:39 @tiGAN.py:186][0m step: 4000, discriminator: loss 0.707846939564, generator loss: 6.85629653931
[32m[0228 15:33:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 624
[32m[0228 15:33:41 @tiGAN.py:186][0m step: 4001, discriminator: loss 0.587072193623, generator loss: 4.26811313629
[32m[0228 15:33:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 688
[32m[0228 15:33:42 @tiGAN.py:186][0m step: 4002, discriminator: loss 0.458115696907, generator loss: 4.47573709488
[32m[0228 15:33:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 752
[32m[0228 15:33:43 @tiGAN.py:186][0m step: 4003, discriminator: loss 0.31439563632, generator loss: 5.05954933167
[32m[0228 15:33:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 816
[32m[0228 15:33:45 @tiGAN.py:186][0m step: 4004, discriminator: loss 0.649604022503, generator loss: 2.57726788521
[32m[0228 15:33:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 880
[32m[0228 15:33:46 @tiGAN.py:186][0m step: 4005, discriminator: loss 0.921109437943, generator loss: 7.01403427124
[32m[0228 15:33:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 944
[32m[0228 15:33:48 @tiGAN.py:186][0m step: 4006, discriminator: loss 0.471505403519, generator loss: 3.94290018082
[32m[0228 15:33:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1008
[32m[0228 15:33:49 @tiGAN.py:186][0m step: 4007, discriminator: loss 0.233864694834, generator loss: 3.38906812668
[32m[0228 15:33:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1072
[32m[0228 15:33:50 @tiGAN.py:186][0m step: 4008, discriminator: loss 0.485486596823, generator loss: 5.06008386612
[32m[0228 15:33:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1136
[32m[0228 15:33:52 @tiGAN.py:186][0m step: 4009, discriminator: loss 0.261917889118, generator loss: 4.41137504578
[32m[0228 15:33:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1200
[32m[0228 15:33:53 @tiGAN.py:186][0m step: 4010, discriminator: loss 0.597196102142, generator loss: 2.43965864182
[32m[0228 15:33:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1264
[32m[0228 15:33:54 @tiGAN.py:186][0m step: 4011, discriminator: loss 0.894843101501, generator loss: 8.1143951416
[32m[0228 15:33:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1328
[32m[0228 15:33:56 @tiGAN.py:186][0m step: 4012, discriminator: loss 2.36603212357, generator loss: 1.51293754578
[32m[0228 15:33:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1392
[32m[0228 15:33:57 @tiGAN.py:186][0m step: 4013, discriminator: loss 1.48613321781, generator loss: 7.7241563797
[32m[0228 15:33:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1456
[32m[0228 15:33:59 @tiGAN.py:186][0m step: 4014, discriminator: loss 0.2726316154, generator loss: 6.93897533417
[32m[0228 15:34:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1520
[32m[0228 15:34:00 @tiGAN.py:186][0m step: 4015, discriminator: loss 0.55445432663, generator loss: 2.69840908051
[32m[0228 15:34:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1584
[32m[0228 15:34:01 @tiGAN.py:186][0m step: 4016, discriminator: loss 0.691596627235, generator loss: 4.37766551971
[32m[0228 15:34:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1648
[32m[0228 15:34:03 @tiGAN.py:186][0m step: 4017, discriminator: loss 0.416005969048, generator loss: 5.1255698204
[32m[0228 15:34:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1712
[32m[0228 15:34:04 @tiGAN.py:186][0m step: 4018, discriminator: loss 0.63236784935, generator loss: 2.4398086071
[32m[0228 15:34:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1776
[32m[0228 15:34:06 @tiGAN.py:186][0m step: 4019, discriminator: loss 0.840105772018, generator loss: 5.58212566376
[32m[0228 15:34:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1840
[32m[0228 15:34:07 @tiGAN.py:186][0m step: 4020, discriminator: loss 0.66370767355, generator loss: 3.15067839622
[32m[0228 15:34:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1904
[32m[0228 15:34:08 @tiGAN.py:186][0m step: 4021, discriminator: loss 0.493328988552, generator loss: 3.30044150352
[32m[0228 15:34:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1968
[32m[0228 15:34:10 @tiGAN.py:186][0m step: 4022, discriminator: loss 0.343180209398, generator loss: 4.35616874695
[32m[0228 15:34:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2032
[32m[0228 15:34:11 @tiGAN.py:186][0m step: 4023, discriminator: loss 0.457802385092, generator loss: 5.19232845306
[32m[0228 15:34:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2096
[32m[0228 15:34:13 @tiGAN.py:186][0m step: 4024, discriminator: loss 0.532449543476, generator loss: 2.74938201904
[32m[0228 15:34:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2160
[32m[0228 15:34:14 @tiGAN.py:186][0m step: 4025, discriminator: loss 1.0452862978, generator loss: 8.04894351959
[32m[0228 15:34:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2224
[32m[0228 15:34:15 @tiGAN.py:186][0m step: 4026, discriminator: loss 1.86458742619, generator loss: 2.86247158051
[32m[0228 15:34:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2288
[32m[0228 15:34:17 @tiGAN.py:186][0m step: 4027, discriminator: loss 0.582184255123, generator loss: 3.90704417229
[32m[0228 15:34:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2352
[32m[0228 15:34:18 @tiGAN.py:186][0m step: 4028, discriminator: loss 0.560152888298, generator loss: 5.02373409271
[32m[0228 15:34:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2416
[32m[0228 15:34:19 @tiGAN.py:186][0m step: 4029, discriminator: loss 0.674926102161, generator loss: 2.4562523365
[32m[0228 15:34:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2480
[32m[0228 15:34:21 @tiGAN.py:186][0m step: 4030, discriminator: loss 0.73018848896, generator loss: 5.3479180336
[32m[0228 15:34:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2544
[32m[0228 15:34:22 @tiGAN.py:186][0m step: 4031, discriminator: loss 0.460876017809, generator loss: 3.84263801575
[32m[0228 15:34:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2608
[32m[0228 15:34:24 @tiGAN.py:186][0m step: 4032, discriminator: loss 0.42118743062, generator loss: 3.27517127991
[32m[0228 15:34:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2672
[32m[0228 15:34:25 @tiGAN.py:186][0m step: 4033, discriminator: loss 0.430610507727, generator loss: 3.82959699631
[32m[0228 15:34:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2736
[32m[0228 15:34:26 @tiGAN.py:186][0m step: 4034, discriminator: loss 0.57696634531, generator loss: 3.36967253685
[32m[0228 15:34:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2800
[32m[0228 15:34:27 @tiGAN.py:186][0m step: 4035, discriminator: loss 1.16188216209, generator loss: 1.93981039524
[32m[0228 15:34:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2864
[32m[0228 15:34:29 @tiGAN.py:186][0m step: 4036, discriminator: loss 0.425153642893, generator loss: 5.07580947876
[32m[0228 15:34:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2928
[32m[0228 15:34:30 @tiGAN.py:186][0m step: 4037, discriminator: loss 0.465166449547, generator loss: 3.91177082062
[32m[0228 15:34:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2992
[32m[0228 15:34:31 @tiGAN.py:186][0m step: 4038, discriminator: loss 0.340331017971, generator loss: 4.17906951904
[32m[0228 15:34:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3056
[32m[0228 15:34:33 @tiGAN.py:186][0m step: 4039, discriminator: loss 0.474065154791, generator loss: 4.02327919006
[32m[0228 15:34:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3120
[32m[0228 15:34:34 @tiGAN.py:186][0m step: 4040, discriminator: loss 0.556630194187, generator loss: 2.10656261444
[32m[0228 15:34:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3184
[32m[0228 15:34:36 @tiGAN.py:186][0m step: 4041, discriminator: loss 0.799769997597, generator loss: 7.41872310638
[32m[0228 15:34:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3248
[32m[0228 15:34:37 @tiGAN.py:186][0m step: 4042, discriminator: loss 0.955865085125, generator loss: 3.26962184906
[32m[0228 15:34:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3312
[32m[0228 15:34:38 @tiGAN.py:186][0m step: 4043, discriminator: loss 0.612200438976, generator loss: 4.51568984985
[32m[0228 15:34:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3376
[32m[0228 15:34:40 @tiGAN.py:186][0m step: 4044, discriminator: loss 0.650429844856, generator loss: 2.08625173569
[32m[0228 15:34:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3440
[32m[0228 15:34:41 @tiGAN.py:186][0m step: 4045, discriminator: loss 1.43788695335, generator loss: 9.74654197693
[32m[0228 15:34:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3504
[32m[0228 15:34:43 @tiGAN.py:186][0m step: 4046, discriminator: loss 2.08796429634, generator loss: 4.93196296692
[32m[0228 15:34:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3568
[32m[0228 15:34:44 @tiGAN.py:186][0m step: 4047, discriminator: loss 0.424047648907, generator loss: 3.04414749146
[32m[0228 15:34:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3632
[32m[0228 15:34:46 @tiGAN.py:186][0m step: 4048, discriminator: loss 0.646801590919, generator loss: 6.58950614929
[32m[0228 15:34:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3696
[32m[0228 15:34:47 @tiGAN.py:186][0m step: 4049, discriminator: loss 0.564515948296, generator loss: 3.50225782394
[32m[0228 15:34:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3760
[32m[0228 15:34:49 @tiGAN.py:186][0m step: 4050, discriminator: loss 0.498769760132, generator loss: 2.84301662445
[32m[0228 15:34:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3824
[32m[0228 15:34:50 @tiGAN.py:186][0m step: 4051, discriminator: loss 0.449767678976, generator loss: 4.38908576965
[32m[0228 15:34:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3888
[32m[0228 15:34:52 @tiGAN.py:186][0m step: 4052, discriminator: loss 0.717187166214, generator loss: 3.88628864288
[32m[0228 15:34:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3952
[32m[0228 15:34:53 @tiGAN.py:186][0m step: 4053, discriminator: loss 0.218504011631, generator loss: 4.24753189087
[32m[0228 15:34:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4016
[32m[0228 15:34:55 @tiGAN.py:186][0m step: 4054, discriminator: loss 0.487658828497, generator loss: 4.02434015274
[32m[0228 15:34:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4080
[32m[0228 15:34:56 @tiGAN.py:186][0m step: 4055, discriminator: loss 0.390241771936, generator loss: 4.26754665375
[32m[0228 15:34:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4144
[32m[0228 15:34:57 @tiGAN.py:186][0m step: 4056, discriminator: loss 1.35168385506, generator loss: 0.580904483795
[32m[0228 15:34:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4208
[32m[0228 15:34:58 @tiGAN.py:186][0m step: 4057, discriminator: loss 2.09493470192, generator loss: 9.73913383484
[32m[0228 15:35:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4272
[32m[0228 15:35:00 @tiGAN.py:186][0m step: 4058, discriminator: loss 1.11105918884, generator loss: 5.48328495026
[32m[0228 15:35:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4336
[32m[0228 15:35:01 @tiGAN.py:186][0m step: 4059, discriminator: loss 0.267119646072, generator loss: 2.34779810905
[32m[0228 15:35:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4400
[32m[0228 15:35:03 @tiGAN.py:186][0m step: 4060, discriminator: loss 0.637706160545, generator loss: 5.01438236237
[32m[0228 15:35:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4464
[32m[0228 15:35:05 @tiGAN.py:186][0m step: 4061, discriminator: loss 0.52433180809, generator loss: 4.22719335556
[32m[0228 15:35:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4528
[32m[0228 15:35:06 @tiGAN.py:186][0m step: 4062, discriminator: loss 0.589685440063, generator loss: 3.74282693863
[32m[0228 15:35:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4592
[32m[0228 15:35:08 @tiGAN.py:186][0m step: 4063, discriminator: loss 0.558027684689, generator loss: 3.55139446259
[32m[0228 15:35:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4656
[32m[0228 15:35:09 @tiGAN.py:186][0m step: 4064, discriminator: loss 0.516567885876, generator loss: 4.59169864655
[32m[0228 15:35:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4720
[32m[0228 15:35:10 @tiGAN.py:186][0m step: 4065, discriminator: loss 0.474846810102, generator loss: 4.90905761719
[32m[0228 15:35:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4784
[32m[0228 15:35:12 @tiGAN.py:186][0m step: 4066, discriminator: loss 0.477147430182, generator loss: 2.97793054581
[32m[0228 15:35:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4848
[32m[0228 15:35:13 @tiGAN.py:186][0m step: 4067, discriminator: loss 0.563579022884, generator loss: 4.37147140503
[32m[0228 15:35:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4912
[32m[0228 15:35:15 @tiGAN.py:186][0m step: 4068, discriminator: loss 0.752387464046, generator loss: 5.38920021057
[32m[0228 15:35:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4976
[32m[0228 15:35:17 @tiGAN.py:186][0m step: 4069, discriminator: loss 0.351568460464, generator loss: 3.95876979828
[32m[0228 15:35:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5040
[32m[0228 15:35:18 @tiGAN.py:186][0m step: 4070, discriminator: loss 0.346284240484, generator loss: 3.54067802429
[32m[0228 15:35:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5104
[32m[0228 15:35:19 @tiGAN.py:186][0m step: 4071, discriminator: loss 0.757551372051, generator loss: 7.25362873077
[32m[0228 15:35:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5168
[32m[0228 15:35:21 @tiGAN.py:186][0m step: 4072, discriminator: loss 1.58301401138, generator loss: 1.86354994774
[32m[0228 15:35:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5232
[32m[0228 15:35:22 @tiGAN.py:186][0m step: 4073, discriminator: loss 1.31085550785, generator loss: 8.20861625671
[32m[0228 15:35:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5296
[32m[0228 15:35:23 @tiGAN.py:186][0m step: 4074, discriminator: loss 1.0111066103, generator loss: 4.20232725143
[32m[0228 15:35:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 37
[32m[0228 15:35:25 @tiGAN.py:186][0m step: 4075, discriminator: loss 0.355929255486, generator loss: 2.57179713249
[32m[0228 15:35:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 101
[32m[0228 15:35:26 @tiGAN.py:186][0m step: 4076, discriminator: loss 0.760949552059, generator loss: 7.32895374298
[32m[0228 15:35:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 165
[32m[0228 15:35:28 @tiGAN.py:186][0m step: 4077, discriminator: loss 0.915660262108, generator loss: 3.68373990059
[32m[0228 15:35:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 229
[32m[0228 15:35:29 @tiGAN.py:186][0m step: 4078, discriminator: loss 0.541323900223, generator loss: 4.36919593811
[32m[0228 15:35:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 293
[32m[0228 15:35:31 @tiGAN.py:186][0m step: 4079, discriminator: loss 0.348062872887, generator loss: 5.07886886597
[32m[0228 15:35:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 357
[32m[0228 15:35:32 @tiGAN.py:186][0m step: 4080, discriminator: loss 0.634820878506, generator loss: 2.87164855003
[32m[0228 15:35:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 421
[32m[0228 15:35:34 @tiGAN.py:186][0m step: 4081, discriminator: loss 0.504008054733, generator loss: 4.71053028107
[32m[0228 15:35:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 485
[32m[0228 15:35:35 @tiGAN.py:186][0m step: 4082, discriminator: loss 0.385189145803, generator loss: 3.86418533325
[32m[0228 15:35:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 549
[32m[0228 15:35:36 @tiGAN.py:186][0m step: 4083, discriminator: loss 0.581930816174, generator loss: 5.38282728195
[32m[0228 15:35:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 613
[32m[0228 15:35:38 @tiGAN.py:186][0m step: 4084, discriminator: loss 0.589646935463, generator loss: 3.450070858
[32m[0228 15:35:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 677
[32m[0228 15:35:39 @tiGAN.py:186][0m step: 4085, discriminator: loss 0.413172453642, generator loss: 4.43975353241
[32m[0228 15:35:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 741
[32m[0228 15:35:40 @tiGAN.py:186][0m step: 4086, discriminator: loss 0.306720584631, generator loss: 4.81839132309
[32m[0228 15:35:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 805
[32m[0228 15:35:42 @tiGAN.py:186][0m step: 4087, discriminator: loss 0.752989649773, generator loss: 1.73034453392
[32m[0228 15:35:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 869
[32m[0228 15:35:43 @tiGAN.py:186][0m step: 4088, discriminator: loss 0.786149024963, generator loss: 6.5406703949
[32m[0228 15:35:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 933
[32m[0228 15:35:45 @tiGAN.py:186][0m step: 4089, discriminator: loss 0.390560746193, generator loss: 4.8454079628
[32m[0228 15:35:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 997
[32m[0228 15:35:46 @tiGAN.py:186][0m step: 4090, discriminator: loss 0.507518112659, generator loss: 2.09703373909
[32m[0228 15:35:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1061
[32m[0228 15:35:47 @tiGAN.py:186][0m step: 4091, discriminator: loss 0.971350312233, generator loss: 6.76913738251
[32m[0228 15:35:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1125
[32m[0228 15:35:49 @tiGAN.py:186][0m step: 4092, discriminator: loss 1.19390058517, generator loss: 2.59300756454
[32m[0228 15:35:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1189
[32m[0228 15:35:50 @tiGAN.py:186][0m step: 4093, discriminator: loss 0.670281529427, generator loss: 5.55693149567
[32m[0228 15:35:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1253
[32m[0228 15:35:51 @tiGAN.py:186][0m step: 4094, discriminator: loss 0.658497214317, generator loss: 3.32641243935
[32m[0228 15:35:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1317
[32m[0228 15:35:53 @tiGAN.py:186][0m step: 4095, discriminator: loss 0.440033137798, generator loss: 3.54282569885
[32m[0228 15:35:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1381
[32m[0228 15:35:54 @tiGAN.py:186][0m step: 4096, discriminator: loss 0.591127455235, generator loss: 5.24617815018
[32m[0228 15:35:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1445
[32m[0228 15:35:56 @tiGAN.py:186][0m step: 4097, discriminator: loss 0.431474924088, generator loss: 3.59780287743
[32m[0228 15:35:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1509
[32m[0228 15:35:57 @tiGAN.py:186][0m step: 4098, discriminator: loss 0.372884631157, generator loss: 3.48727464676
[32m[0228 15:35:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1573
[32m[0228 15:35:58 @tiGAN.py:186][0m step: 4099, discriminator: loss 0.542128145695, generator loss: 5.25101280212
[32m[0228 15:36:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1637
[32m[0228 15:36:00 @tiGAN.py:186][0m step: 4100, discriminator: loss 0.725961744785, generator loss: 3.10277986526
[32m[0228 15:36:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1701
[32m[0228 15:36:01 @tiGAN.py:186][0m step: 4101, discriminator: loss 0.747347772121, generator loss: 4.66551303864
[32m[0228 15:36:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1765
[32m[0228 15:36:03 @tiGAN.py:186][0m step: 4102, discriminator: loss 0.55359172821, generator loss: 3.32576823235
[32m[0228 15:36:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1829
[32m[0228 15:36:04 @tiGAN.py:186][0m step: 4103, discriminator: loss 0.449832320213, generator loss: 5.39848709106
[32m[0228 15:36:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1893
[32m[0228 15:36:06 @tiGAN.py:186][0m step: 4104, discriminator: loss 0.380599975586, generator loss: 4.18979454041
[32m[0228 15:36:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1957
[32m[0228 15:36:07 @tiGAN.py:186][0m step: 4105, discriminator: loss 0.427461117506, generator loss: 3.11188983917
[32m[0228 15:36:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2021
[32m[0228 15:36:09 @tiGAN.py:186][0m step: 4106, discriminator: loss 0.623027801514, generator loss: 6.61946392059
[32m[0228 15:36:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2085
[32m[0228 15:36:10 @tiGAN.py:186][0m step: 4107, discriminator: loss 1.29160118103, generator loss: 1.23851513863
[32m[0228 15:36:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2149
[32m[0228 15:36:12 @tiGAN.py:186][0m step: 4108, discriminator: loss 1.23509442806, generator loss: 8.02893447876
[32m[0228 15:36:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2213
[32m[0228 15:36:13 @tiGAN.py:186][0m step: 4109, discriminator: loss 0.879760622978, generator loss: 3.92473769188
[32m[0228 15:36:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2277
[32m[0228 15:36:15 @tiGAN.py:186][0m step: 4110, discriminator: loss 0.449713647366, generator loss: 3.87276124954
[32m[0228 15:36:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2341
[32m[0228 15:36:16 @tiGAN.py:186][0m step: 4111, discriminator: loss 0.440711796284, generator loss: 5.14840888977
[32m[0228 15:36:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2405
[32m[0228 15:36:18 @tiGAN.py:186][0m step: 4112, discriminator: loss 0.453683018684, generator loss: 3.64858937263
[32m[0228 15:36:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2469
[32m[0228 15:36:19 @tiGAN.py:186][0m step: 4113, discriminator: loss 0.631024956703, generator loss: 4.65179347992
[32m[0228 15:36:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2533
[32m[0228 15:36:20 @tiGAN.py:186][0m step: 4114, discriminator: loss 0.508013010025, generator loss: 2.93374586105
[32m[0228 15:36:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2597
[32m[0228 15:36:22 @tiGAN.py:186][0m step: 4115, discriminator: loss 0.758341908455, generator loss: 4.85625457764
[32m[0228 15:36:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2661
[32m[0228 15:36:23 @tiGAN.py:186][0m step: 4116, discriminator: loss 0.520247220993, generator loss: 3.10728049278
[32m[0228 15:36:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2725
[32m[0228 15:36:25 @tiGAN.py:186][0m step: 4117, discriminator: loss 0.64591127634, generator loss: 6.16897392273
[32m[0228 15:36:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2789
[32m[0228 15:36:26 @tiGAN.py:186][0m step: 4118, discriminator: loss 1.43324291706, generator loss: 1.55306124687
[32m[0228 15:36:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2853
[32m[0228 15:36:28 @tiGAN.py:186][0m step: 4119, discriminator: loss 1.14856958389, generator loss: 7.66181850433
[32m[0228 15:36:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2917
[32m[0228 15:36:29 @tiGAN.py:186][0m step: 4120, discriminator: loss 0.574013888836, generator loss: 4.81647443771
[32m[0228 15:36:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2981
[32m[0228 15:36:31 @tiGAN.py:186][0m step: 4121, discriminator: loss 0.645162165165, generator loss: 4.9811372757
[32m[0228 15:36:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3045
[32m[0228 15:36:33 @tiGAN.py:186][0m step: 4122, discriminator: loss 0.566599965096, generator loss: 2.87685346603
[32m[0228 15:36:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3109
[32m[0228 15:36:34 @tiGAN.py:186][0m step: 4123, discriminator: loss 0.99585801363, generator loss: 6.22523164749
[32m[0228 15:36:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3173
[32m[0228 15:36:36 @tiGAN.py:186][0m step: 4124, discriminator: loss 1.46110832691, generator loss: 1.61741280556
[32m[0228 15:36:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3237
[32m[0228 15:36:38 @tiGAN.py:186][0m step: 4125, discriminator: loss 1.658400774, generator loss: 8.62282276154
[32m[0228 15:36:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3301
[32m[0228 15:36:39 @tiGAN.py:186][0m step: 4126, discriminator: loss 1.10603535175, generator loss: 5.13583469391
[32m[0228 15:36:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3365
[32m[0228 15:36:41 @tiGAN.py:186][0m step: 4127, discriminator: loss 0.401995182037, generator loss: 1.84348523617
[32m[0228 15:36:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3429
