[32m[0224 15:13:18 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0224-151318.log
[32m[0224 15:13:21 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0224 15:13:21 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0224 15:13:21 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0224 17:57:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2173
[32m[0224 17:57:52 @tiGAN.py:213][0m step: 8766, discriminator: loss 0.0157348923385, generator loss: 6.07066488266
[32m[0224 17:57:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2237
[32m[0224 17:57:53 @tiGAN.py:213][0m step: 8767, discriminator: loss 0.0139595055953, generator loss: 5.6932220459
[32m[0224 17:57:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2301
[32m[0224 17:57:54 @tiGAN.py:213][0m step: 8768, discriminator: loss 0.0804074630141, generator loss: 8.08629798889
[32m[0224 17:57:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2365
[32m[0224 17:57:55 @tiGAN.py:213][0m step: 8769, discriminator: loss 0.0487065762281, generator loss: 7.31914806366
[32m[0224 17:57:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2429
[32m[0224 17:57:57 @tiGAN.py:213][0m step: 8770, discriminator: loss 0.0115645192564, generator loss: 6.32314920425
[32m[0224 17:57:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2493
[32m[0224 17:57:58 @tiGAN.py:213][0m step: 8771, discriminator: loss 0.0318689085543, generator loss: 5.90123605728
[32m[0224 17:57:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2557
[32m[0224 17:57:59 @tiGAN.py:213][0m step: 8772, discriminator: loss 0.0160719715059, generator loss: 6.07575511932
[32m[0224 17:58:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2621
[32m[0224 17:58:00 @tiGAN.py:213][0m step: 8773, discriminator: loss 0.00498679373413, generator loss: 5.9053735733
[32m[0224 17:58:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2685
[32m[0224 17:58:01 @tiGAN.py:213][0m step: 8774, discriminator: loss 0.00600362475961, generator loss: 6.01065349579
[32m[0224 17:58:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2749
[32m[0224 17:58:02 @tiGAN.py:213][0m step: 8775, discriminator: loss 0.0100768059492, generator loss: 5.96397686005
[32m[0224 17:58:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2813
[32m[0224 17:58:03 @tiGAN.py:213][0m step: 8776, discriminator: loss 0.0231654811651, generator loss: 6.11363983154
[32m[0224 17:58:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2877
[32m[0224 17:58:05 @tiGAN.py:213][0m step: 8777, discriminator: loss 0.00430947449058, generator loss: 6.00068569183
[32m[0224 17:58:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2941
[32m[0224 17:58:06 @tiGAN.py:213][0m step: 8778, discriminator: loss 0.0115982741117, generator loss: 6.00860881805
[32m[0224 17:58:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3005
[32m[0224 17:58:07 @tiGAN.py:213][0m step: 8779, discriminator: loss 0.0264985412359, generator loss: 6.09882116318
[32m[0224 17:58:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3069
[32m[0224 17:58:08 @tiGAN.py:213][0m step: 8780, discriminator: loss 0.0691194161773, generator loss: 6.26910209656
[32m[0224 17:58:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3133
[32m[0224 17:58:09 @tiGAN.py:213][0m step: 8781, discriminator: loss 0.0747950151563, generator loss: 6.24904108047
[32m[0224 17:58:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3197
[32m[0224 17:58:10 @tiGAN.py:213][0m step: 8782, discriminator: loss 0.00540602579713, generator loss: 6.18036746979
[32m[0224 17:58:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3261
[32m[0224 17:58:11 @tiGAN.py:213][0m step: 8783, discriminator: loss 0.00348341744393, generator loss: 6.22317647934
[32m[0224 17:58:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3325
[32m[0224 17:58:12 @tiGAN.py:213][0m step: 8784, discriminator: loss 0.00755411479622, generator loss: 6.20556116104
[32m[0224 17:58:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3389
[32m[0224 17:58:14 @tiGAN.py:213][0m step: 8785, discriminator: loss 0.00393196148798, generator loss: 6.17545413971
[32m[0224 17:58:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3453
[32m[0224 17:58:15 @tiGAN.py:213][0m step: 8786, discriminator: loss 0.0215749070048, generator loss: 6.16743850708
[32m[0224 17:58:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3517
[32m[0224 17:58:16 @tiGAN.py:213][0m step: 8787, discriminator: loss 0.00868002977222, generator loss: 6.60454463959
[32m[0224 17:58:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3581
[32m[0224 17:58:17 @tiGAN.py:213][0m step: 8788, discriminator: loss 0.00576508045197, generator loss: 6.71250343323
[32m[0224 17:58:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3645
[32m[0224 17:58:18 @tiGAN.py:213][0m step: 8789, discriminator: loss 0.0197022650391, generator loss: 6.66061496735
[32m[0224 17:58:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3709
[32m[0224 17:58:19 @tiGAN.py:213][0m step: 8790, discriminator: loss 0.00622429791838, generator loss: 6.61397266388
[32m[0224 17:58:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3773
[32m[0224 17:58:21 @tiGAN.py:213][0m step: 8791, discriminator: loss 0.0161315500736, generator loss: 6.56509113312
[32m[0224 17:58:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3837
[32m[0224 17:58:22 @tiGAN.py:213][0m step: 8792, discriminator: loss 0.00794798787683, generator loss: 6.80269622803
[32m[0224 17:58:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3901
[32m[0224 17:58:23 @tiGAN.py:213][0m step: 8793, discriminator: loss 0.0137196220458, generator loss: 6.75080108643
[32m[0224 17:58:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3965
[32m[0224 17:58:24 @tiGAN.py:213][0m step: 8794, discriminator: loss 0.0214614644647, generator loss: 6.96199131012
[32m[0224 17:58:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4029
[32m[0224 17:58:25 @tiGAN.py:213][0m step: 8795, discriminator: loss 0.0258389227092, generator loss: 6.81769180298
[32m[0224 17:58:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4093
[32m[0224 17:58:26 @tiGAN.py:213][0m step: 8796, discriminator: loss 0.00186781724915, generator loss: 7.24171495438
[32m[0224 17:58:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4157
[32m[0224 17:58:27 @tiGAN.py:213][0m step: 8797, discriminator: loss 0.00506669096649, generator loss: 6.98933124542
[32m[0224 17:58:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4221
[32m[0224 17:58:28 @tiGAN.py:213][0m step: 8798, discriminator: loss 0.00483248382807, generator loss: 7.0264005661
[32m[0224 17:58:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4285
[32m[0224 17:58:29 @tiGAN.py:213][0m step: 8799, discriminator: loss 0.00519198039547, generator loss: 6.84942340851
[32m[0224 17:58:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4349
[32m[0224 17:58:31 @tiGAN.py:213][0m step: 8800, discriminator: loss 0.00434248521924, generator loss: 6.6136713028
[32m[0224 17:58:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4413
[32m[0224 17:58:32 @tiGAN.py:213][0m step: 8801, discriminator: loss 0.0069071771577, generator loss: 6.53663539886
[32m[0224 17:58:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4477
[32m[0224 17:58:33 @tiGAN.py:213][0m step: 8802, discriminator: loss 0.0158294141293, generator loss: 6.31067657471
[32m[0224 17:58:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4541
[32m[0224 17:58:34 @tiGAN.py:213][0m step: 8803, discriminator: loss 0.00395529298112, generator loss: 6.20403718948
[32m[0224 17:58:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4605
[32m[0224 17:58:35 @tiGAN.py:213][0m step: 8804, discriminator: loss 0.00651062047109, generator loss: 6.00791454315
[32m[0224 17:58:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4669
[32m[0224 17:58:36 @tiGAN.py:213][0m step: 8805, discriminator: loss 0.00455285608768, generator loss: 5.95623111725
[32m[0224 17:58:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4733
[32m[0224 17:58:37 @tiGAN.py:213][0m step: 8806, discriminator: loss 0.00406418833882, generator loss: 6.15783166885
[32m[0224 17:58:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4797
[32m[0224 17:58:38 @tiGAN.py:213][0m step: 8807, discriminator: loss 0.0267271418124, generator loss: 5.59411525726
[32m[0224 17:58:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4861
[32m[0224 17:58:40 @tiGAN.py:213][0m step: 8808, discriminator: loss 0.00506627280265, generator loss: 7.07239103317
[32m[0224 17:58:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4925
[32m[0224 17:58:41 @tiGAN.py:213][0m step: 8809, discriminator: loss 0.0673329383135, generator loss: 6.78670501709
[32m[0224 17:58:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4989
[32m[0224 17:58:42 @tiGAN.py:213][0m step: 8810, discriminator: loss 0.00293060322292, generator loss: 6.30920362473
[32m[0224 17:58:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5053
[32m[0224 17:58:43 @tiGAN.py:213][0m step: 8811, discriminator: loss 0.0471656024456, generator loss: 4.88108730316
[32m[0224 17:58:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5117
[32m[0224 17:58:44 @tiGAN.py:213][0m step: 8812, discriminator: loss 0.00984748918563, generator loss: 5.81130838394
[32m[0224 17:58:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5181
[32m[0224 17:58:45 @tiGAN.py:213][0m step: 8813, discriminator: loss 0.00270338892005, generator loss: 6.40848255157
[32m[0224 17:58:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5245
[32m[0224 17:58:46 @tiGAN.py:213][0m step: 8814, discriminator: loss 0.0174140371382, generator loss: 5.48332214355
[32m[0224 17:58:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5309
[32m[0224 17:58:47 @tiGAN.py:213][0m step: 8815, discriminator: loss 0.00840513128787, generator loss: 5.48012447357
[32m[0224 17:58:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 50
[32m[0224 17:58:48 @tiGAN.py:213][0m step: 8816, discriminator: loss 0.0334053039551, generator loss: 4.49216747284
[32m[0224 17:58:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 114
[32m[0224 17:58:50 @tiGAN.py:213][0m step: 8817, discriminator: loss 0.0139226764441, generator loss: 9.02478122711
[32m[0224 17:58:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 178
[32m[0224 17:58:51 @tiGAN.py:213][0m step: 8818, discriminator: loss 0.00102435995359, generator loss: 8.34143447876
[32m[0224 17:58:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 242
[32m[0224 17:58:52 @tiGAN.py:213][0m step: 8819, discriminator: loss 0.00895889103413, generator loss: 7.44470405579
[32m[0224 17:58:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 306
[32m[0224 17:58:53 @tiGAN.py:213][0m step: 8820, discriminator: loss 0.00640454655513, generator loss: 6.58630657196
[32m[0224 17:58:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 370
[32m[0224 17:58:54 @tiGAN.py:213][0m step: 8821, discriminator: loss 0.00726810097694, generator loss: 5.93539047241
[32m[0224 17:58:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 434
[32m[0224 17:58:55 @tiGAN.py:213][0m step: 8822, discriminator: loss 0.0107050873339, generator loss: 5.20380830765
[32m[0224 17:58:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 498
[32m[0224 17:58:56 @tiGAN.py:213][0m step: 8823, discriminator: loss 0.00106426200364, generator loss: 8.6819190979
[32m[0224 17:58:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 562
[32m[0224 17:58:57 @tiGAN.py:213][0m step: 8824, discriminator: loss 0.00828171335161, generator loss: 6.00026655197
[32m[0224 17:58:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 626
[32m[0224 17:58:58 @tiGAN.py:213][0m step: 8825, discriminator: loss 0.0166750177741, generator loss: 6.89214611053
[32m[0224 17:58:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 690
[32m[0224 17:59:00 @tiGAN.py:213][0m step: 8826, discriminator: loss 0.0199096482247, generator loss: 3.94902801514
[32m[0224 17:59:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 754
[32m[0224 17:59:01 @tiGAN.py:213][0m step: 8827, discriminator: loss 0.0047701485455, generator loss: 6.68593454361
[32m[0224 17:59:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 818
[32m[0224 17:59:02 @tiGAN.py:213][0m step: 8828, discriminator: loss 0.00158250099048, generator loss: 6.97088527679
[32m[0224 17:59:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 882
[32m[0224 17:59:03 @tiGAN.py:213][0m step: 8829, discriminator: loss 0.0509198457003, generator loss: 3.49785470963
[32m[0224 17:59:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 946
[32m[0224 17:59:04 @tiGAN.py:213][0m step: 8830, discriminator: loss 0.0021255731117, generator loss: 7.27105140686
[32m[0224 17:59:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1010
[32m[0224 17:59:05 @tiGAN.py:213][0m step: 8831, discriminator: loss 0.0047587743029, generator loss: 7.12714099884
[32m[0224 17:59:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1074
[32m[0224 17:59:06 @tiGAN.py:213][0m step: 8832, discriminator: loss 0.0065970364958, generator loss: 6.85469484329
[32m[0224 17:59:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1138
[32m[0224 17:59:07 @tiGAN.py:213][0m step: 8833, discriminator: loss 0.0325082875788, generator loss: 4.46067714691
[32m[0224 17:59:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1202
[32m[0224 17:59:08 @tiGAN.py:213][0m step: 8834, discriminator: loss 0.0118811205029, generator loss: 7.51725578308
[32m[0224 17:59:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1266
[32m[0224 17:59:10 @tiGAN.py:213][0m step: 8835, discriminator: loss 0.0159928239882, generator loss: 4.54321670532
[32m[0224 17:59:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1330
[32m[0224 17:59:11 @tiGAN.py:213][0m step: 8836, discriminator: loss 0.00455463677645, generator loss: 6.33752155304
[32m[0224 17:59:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1394
[32m[0224 17:59:12 @tiGAN.py:213][0m step: 8837, discriminator: loss 0.0139831099659, generator loss: 5.10101890564
[32m[0224 17:59:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1458
[32m[0224 17:59:13 @tiGAN.py:213][0m step: 8838, discriminator: loss 0.00324488175102, generator loss: 6.49765920639
[32m[0224 17:59:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1522
[32m[0224 17:59:14 @tiGAN.py:213][0m step: 8839, discriminator: loss 0.0171910226345, generator loss: 4.9467382431
[32m[0224 17:59:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1586
[32m[0224 17:59:15 @tiGAN.py:213][0m step: 8840, discriminator: loss 0.0038694369141, generator loss: 7.52345228195
[32m[0224 17:59:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1650
[32m[0224 17:59:16 @tiGAN.py:213][0m step: 8841, discriminator: loss 0.0174381081015, generator loss: 4.45578861237
[32m[0224 17:59:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1714
[32m[0224 17:59:17 @tiGAN.py:213][0m step: 8842, discriminator: loss 0.0111379176378, generator loss: 5.22740888596
[32m[0224 17:59:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1778
[32m[0224 17:59:18 @tiGAN.py:213][0m step: 8843, discriminator: loss 0.00632918765768, generator loss: 6.83730506897
[32m[0224 17:59:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1842
[32m[0224 17:59:19 @tiGAN.py:213][0m step: 8844, discriminator: loss 0.0114931352437, generator loss: 6.28441333771
[32m[0224 17:59:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1906
[32m[0224 17:59:20 @tiGAN.py:213][0m step: 8845, discriminator: loss 0.0140127111226, generator loss: 4.50273323059
[32m[0224 17:59:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1970
[32m[0224 17:59:22 @tiGAN.py:213][0m step: 8846, discriminator: loss 0.0142342699692, generator loss: 4.79178524017
[32m[0224 17:59:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2034
[32m[0224 17:59:23 @tiGAN.py:213][0m step: 8847, discriminator: loss 0.00789413694292, generator loss: 4.98195648193
[32m[0224 17:59:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2098
[32m[0224 17:59:24 @tiGAN.py:213][0m step: 8848, discriminator: loss 0.00879381783307, generator loss: 6.72371959686
[32m[0224 17:59:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2162
[32m[0224 17:59:25 @tiGAN.py:213][0m step: 8849, discriminator: loss 0.00299807451665, generator loss: 6.4773349762
[32m[0224 17:59:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2226
[32m[0224 17:59:26 @tiGAN.py:213][0m step: 8850, discriminator: loss 0.0249746683985, generator loss: 9.32282447815
[32m[0224 17:59:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2290
[32m[0224 17:59:27 @tiGAN.py:213][0m step: 8851, discriminator: loss 0.00434787012637, generator loss: 7.41876077652
[32m[0224 17:59:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2354
[32m[0224 17:59:28 @tiGAN.py:213][0m step: 8852, discriminator: loss 0.000966750783846, generator loss: 7.33005714417
[32m[0224 17:59:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2418
[32m[0224 17:59:29 @tiGAN.py:213][0m step: 8853, discriminator: loss 0.0189178455621, generator loss: 4.52995681763
[32m[0224 17:59:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2482
[32m[0224 17:59:31 @tiGAN.py:213][0m step: 8854, discriminator: loss 0.00150726700667, generator loss: 9.22210597992
[32m[0224 17:59:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2546
[32m[0224 17:59:32 @tiGAN.py:213][0m step: 8855, discriminator: loss 0.0103647168726, generator loss: 7.68668174744
[32m[0224 17:59:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2610
[32m[0224 17:59:33 @tiGAN.py:213][0m step: 8856, discriminator: loss 0.00078933883924, generator loss: 9.24704837799
[32m[0224 17:59:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2674
[32m[0224 17:59:34 @tiGAN.py:213][0m step: 8857, discriminator: loss 0.00521899573505, generator loss: 7.1231584549
[32m[0224 17:59:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2738
[32m[0224 17:59:35 @tiGAN.py:213][0m step: 8858, discriminator: loss 0.00405973661691, generator loss: 5.72607278824
[32m[0224 17:59:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2802
[32m[0224 17:59:36 @tiGAN.py:213][0m step: 8859, discriminator: loss 0.00222248863429, generator loss: 6.75700092316
[32m[0224 17:59:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2866
[32m[0224 17:59:37 @tiGAN.py:213][0m step: 8860, discriminator: loss 0.0425395816565, generator loss: 3.53922367096
[32m[0224 17:59:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2930
[32m[0224 17:59:38 @tiGAN.py:213][0m step: 8861, discriminator: loss 0.00531231751665, generator loss: 9.2529668808
[32m[0224 17:59:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2994
[32m[0224 17:59:39 @tiGAN.py:213][0m step: 8862, discriminator: loss 0.00836535356939, generator loss: 6.27620029449
[32m[0224 17:59:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3058
[32m[0224 17:59:40 @tiGAN.py:213][0m step: 8863, discriminator: loss 0.013824311085, generator loss: 5.77479553223
[32m[0224 17:59:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3122
[32m[0224 17:59:42 @tiGAN.py:213][0m step: 8864, discriminator: loss 0.0220749620348, generator loss: 5.3663225174
[32m[0224 17:59:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3186
[32m[0224 17:59:43 @tiGAN.py:213][0m step: 8865, discriminator: loss 0.00276776147075, generator loss: 7.23987007141
[32m[0224 17:59:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3250
[32m[0224 17:59:44 @tiGAN.py:213][0m step: 8866, discriminator: loss 0.00279424805194, generator loss: 6.70580434799
[32m[0224 17:59:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3314
[32m[0224 17:59:45 @tiGAN.py:213][0m step: 8867, discriminator: loss 0.0388927459717, generator loss: 4.32835006714
[32m[0224 17:59:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3378
[32m[0224 17:59:46 @tiGAN.py:213][0m step: 8868, discriminator: loss 0.00685628689826, generator loss: 5.48433208466
[32m[0224 17:59:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3442
[32m[0224 17:59:47 @tiGAN.py:213][0m step: 8869, discriminator: loss 0.00465104077011, generator loss: 6.5767865181
[32m[0224 17:59:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3506
[32m[0224 17:59:48 @tiGAN.py:213][0m step: 8870, discriminator: loss 0.0145971560851, generator loss: 4.21265697479
[32m[0224 17:59:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3570
[32m[0224 17:59:49 @tiGAN.py:213][0m step: 8871, discriminator: loss 0.0116189848632, generator loss: 6.8387928009
[32m[0224 17:59:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3634
[32m[0224 17:59:50 @tiGAN.py:213][0m step: 8872, discriminator: loss 0.00236837076955, generator loss: 6.16125917435
[32m[0224 17:59:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3698
[32m[0224 17:59:52 @tiGAN.py:213][0m step: 8873, discriminator: loss 0.00498543120921, generator loss: 5.7689037323
[32m[0224 17:59:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3762
[32m[0224 17:59:53 @tiGAN.py:213][0m step: 8874, discriminator: loss 0.0304338578135, generator loss: 3.67162513733
[32m[0224 17:59:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3826
[32m[0224 17:59:54 @tiGAN.py:213][0m step: 8875, discriminator: loss 0.00451119011268, generator loss: 5.96227216721
[32m[0224 17:59:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3890
[32m[0224 17:59:55 @tiGAN.py:213][0m step: 8876, discriminator: loss 0.00706492690369, generator loss: 6.94607639313
[32m[0224 17:59:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3954
[32m[0224 17:59:56 @tiGAN.py:213][0m step: 8877, discriminator: loss 0.00106934527867, generator loss: 8.3014421463
[32m[0224 17:59:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4018
[32m[0224 17:59:57 @tiGAN.py:213][0m step: 8878, discriminator: loss 0.0549992397428, generator loss: 3.52906370163
[32m[0224 17:59:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4082
[32m[0224 17:59:58 @tiGAN.py:213][0m step: 8879, discriminator: loss 0.00102398020681, generator loss: 9.96327400208
[32m[0224 17:59:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4146
[32m[0224 17:59:59 @tiGAN.py:213][0m step: 8880, discriminator: loss 0.0902885571122, generator loss: 7.32645320892
[32m[0224 18:00:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4210
[32m[0224 18:00:00 @tiGAN.py:213][0m step: 8881, discriminator: loss 0.00267165224068, generator loss: 7.05316257477
[32m[0224 18:00:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4274
[32m[0224 18:00:02 @tiGAN.py:213][0m step: 8882, discriminator: loss 0.00937263295054, generator loss: 5.03894472122
[32m[0224 18:00:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4338
[32m[0224 18:00:03 @tiGAN.py:213][0m step: 8883, discriminator: loss 0.00864100456238, generator loss: 5.1114358902
[32m[0224 18:00:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4402
[32m[0224 18:00:04 @tiGAN.py:213][0m step: 8884, discriminator: loss 0.00367878004909, generator loss: 6.4936580658
[32m[0224 18:00:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4466
[32m[0224 18:00:05 @tiGAN.py:213][0m step: 8885, discriminator: loss 0.00683422060683, generator loss: 6.64482688904
[32m[0224 18:00:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4530
[32m[0224 18:00:06 @tiGAN.py:213][0m step: 8886, discriminator: loss 0.00500336196274, generator loss: 6.43796539307
[32m[0224 18:00:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4594
[32m[0224 18:00:07 @tiGAN.py:213][0m step: 8887, discriminator: loss 0.00293659185991, generator loss: 6.18079948425
[32m[0224 18:00:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4658
[32m[0224 18:00:08 @tiGAN.py:213][0m step: 8888, discriminator: loss 0.0110462959856, generator loss: 6.80161380768
[32m[0224 18:00:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4722
[32m[0224 18:00:09 @tiGAN.py:213][0m step: 8889, discriminator: loss 0.00148228520993, generator loss: 7.88076591492
[32m[0224 18:00:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4786
[32m[0224 18:00:10 @tiGAN.py:213][0m step: 8890, discriminator: loss 0.00287816813216, generator loss: 6.50100326538
[32m[0224 18:00:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4850
[32m[0224 18:00:11 @tiGAN.py:213][0m step: 8891, discriminator: loss 0.00660461606458, generator loss: 5.18345832825
[32m[0224 18:00:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4914
[32m[0224 18:00:12 @tiGAN.py:213][0m step: 8892, discriminator: loss 0.00212900852785, generator loss: 8.32523727417
[32m[0224 18:00:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4978
[32m[0224 18:00:14 @tiGAN.py:213][0m step: 8893, discriminator: loss 0.00235889153555, generator loss: 7.02359008789
[32m[0224 18:00:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5042
[32m[0224 18:00:15 @tiGAN.py:213][0m step: 8894, discriminator: loss 0.0207050554454, generator loss: 6.60186958313
[32m[0224 18:00:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5106
[32m[0224 18:00:16 @tiGAN.py:213][0m step: 8895, discriminator: loss 0.000515258172527, generator loss: 9.85529136658
[32m[0224 18:00:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5170
[32m[0224 18:00:17 @tiGAN.py:213][0m step: 8896, discriminator: loss 0.00227561593056, generator loss: 7.93310308456
[32m[0224 18:00:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5234
