[32m[0228 13:35:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-133531.log
[32m[0228 13:35:31 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:35:31 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:35:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:35:33 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:42:36 @tiGAN.py:186][0m step: 261, discriminator: loss 0.095107704401, generator loss: 4.86958265305
[32m[0228 13:42:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 863
[32m[0228 13:42:37 @tiGAN.py:186][0m step: 262, discriminator: loss 0.0715095251799, generator loss: 4.28574323654
[32m[0228 13:42:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 927
[32m[0228 13:42:39 @tiGAN.py:186][0m step: 263, discriminator: loss 0.162357240915, generator loss: 4.29742050171
[32m[0228 13:42:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 991
[32m[0228 13:42:40 @tiGAN.py:186][0m step: 264, discriminator: loss 0.086962364614, generator loss: 5.45240068436
[32m[0228 13:42:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1055
[32m[0228 13:42:41 @tiGAN.py:186][0m step: 265, discriminator: loss 0.0347583815455, generator loss: 5.18654060364
[32m[0228 13:42:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1119
[32m[0228 13:42:42 @tiGAN.py:186][0m step: 266, discriminator: loss 0.0360134541988, generator loss: 5.16685962677
[32m[0228 13:42:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1183
[32m[0228 13:42:44 @tiGAN.py:186][0m step: 267, discriminator: loss 0.0322930067778, generator loss: 6.31092643738
[32m[0228 13:42:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1247
[32m[0228 13:42:45 @tiGAN.py:186][0m step: 268, discriminator: loss 0.239619940519, generator loss: 4.08808469772
[32m[0228 13:42:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1311
[32m[0228 13:42:46 @tiGAN.py:186][0m step: 269, discriminator: loss 0.088537171483, generator loss: 4.30012702942
[32m[0228 13:42:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1375
[32m[0228 13:42:48 @tiGAN.py:186][0m step: 270, discriminator: loss 0.0357681959867, generator loss: 5.91466140747
[32m[0228 13:42:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1439
[32m[0228 13:42:50 @tiGAN.py:186][0m step: 271, discriminator: loss 0.0931462496519, generator loss: 4.95918416977
[32m[0228 13:42:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1503
[32m[0228 13:42:51 @tiGAN.py:186][0m step: 272, discriminator: loss 0.021593298763, generator loss: 5.62043333054
[32m[0228 13:42:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1567
[32m[0228 13:42:53 @tiGAN.py:186][0m step: 273, discriminator: loss 0.0476297922432, generator loss: 5.87026786804
[32m[0228 13:42:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1631
[32m[0228 13:42:54 @tiGAN.py:186][0m step: 274, discriminator: loss 0.0143017517403, generator loss: 5.41249132156
[32m[0228 13:42:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1695
[32m[0228 13:42:56 @tiGAN.py:186][0m step: 275, discriminator: loss 0.0332696922123, generator loss: 4.78560352325
[32m[0228 13:42:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1759
[32m[0228 13:42:58 @tiGAN.py:186][0m step: 276, discriminator: loss 0.027278073132, generator loss: 4.71798706055
[32m[0228 13:42:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1823
[32m[0228 13:43:00 @tiGAN.py:186][0m step: 277, discriminator: loss 0.109924092889, generator loss: 3.97843456268
[32m[0228 13:43:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1887
[32m[0228 13:43:01 @tiGAN.py:186][0m step: 278, discriminator: loss 0.0666852742434, generator loss: 4.41183376312
[32m[0228 13:43:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1951
[32m[0228 13:43:03 @tiGAN.py:186][0m step: 279, discriminator: loss 0.165837958455, generator loss: 4.0711555481
[32m[0228 13:43:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2015
[32m[0228 13:43:04 @tiGAN.py:186][0m step: 280, discriminator: loss 0.0698103010654, generator loss: 4.41882896423
[32m[0228 13:43:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2079
[32m[0228 13:43:06 @tiGAN.py:186][0m step: 281, discriminator: loss 0.124603532255, generator loss: 4.8993229866
[32m[0228 13:43:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2143
[32m[0228 13:43:07 @tiGAN.py:186][0m step: 282, discriminator: loss 0.0291978381574, generator loss: 5.66046619415
[32m[0228 13:43:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2207
[32m[0228 13:43:08 @tiGAN.py:186][0m step: 283, discriminator: loss 0.0892982929945, generator loss: 4.45781517029
[32m[0228 13:43:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2271
[32m[0228 13:43:10 @tiGAN.py:186][0m step: 284, discriminator: loss 0.0770287960768, generator loss: 5.88375377655
[32m[0228 13:43:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2335
[32m[0228 13:43:12 @tiGAN.py:186][0m step: 285, discriminator: loss 0.0589897483587, generator loss: 4.29648590088
[32m[0228 13:43:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2399
[32m[0228 13:43:13 @tiGAN.py:186][0m step: 286, discriminator: loss 0.0750720724463, generator loss: 4.70177316666
[32m[0228 13:43:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2463
[32m[0228 13:43:14 @tiGAN.py:186][0m step: 287, discriminator: loss 0.0577875338495, generator loss: 4.84065055847
[32m[0228 13:43:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2527
[32m[0228 13:43:16 @tiGAN.py:186][0m step: 288, discriminator: loss 0.0551313646138, generator loss: 4.63500595093
[32m[0228 13:43:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2591
[32m[0228 13:43:18 @tiGAN.py:186][0m step: 289, discriminator: loss 0.0343576818705, generator loss: 5.44416618347
[32m[0228 13:43:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2655
[32m[0228 13:43:19 @tiGAN.py:186][0m step: 290, discriminator: loss 0.0729449242353, generator loss: 5.16360998154
[32m[0228 13:43:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2719
[32m[0228 13:43:21 @tiGAN.py:186][0m step: 291, discriminator: loss 0.085379473865, generator loss: 4.64644384384
[32m[0228 13:43:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2783
[32m[0228 13:43:22 @tiGAN.py:186][0m step: 292, discriminator: loss 0.0182317309082, generator loss: 6.05219745636
[32m[0228 13:43:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2847
[32m[0228 13:43:24 @tiGAN.py:186][0m step: 293, discriminator: loss 0.0502215847373, generator loss: 5.57498836517
[32m[0228 13:43:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2911
[32m[0228 13:43:26 @tiGAN.py:186][0m step: 294, discriminator: loss 0.0434383377433, generator loss: 5.20771503448
[32m[0228 13:43:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2975
[32m[0228 13:43:27 @tiGAN.py:186][0m step: 295, discriminator: loss 0.0597093179822, generator loss: 5.4511013031
[32m[0228 13:43:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3039
[32m[0228 13:43:29 @tiGAN.py:186][0m step: 296, discriminator: loss 0.0508329048753, generator loss: 5.7899389267
[32m[0228 13:43:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3103
[32m[0228 13:43:30 @tiGAN.py:186][0m step: 297, discriminator: loss 0.0975505039096, generator loss: 4.93414783478
[32m[0228 13:43:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3167
[32m[0228 13:43:32 @tiGAN.py:186][0m step: 298, discriminator: loss 0.0642282143235, generator loss: 5.62834501266
[32m[0228 13:43:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3231
[32m[0228 13:43:34 @tiGAN.py:186][0m step: 299, discriminator: loss 0.024874875322, generator loss: 5.87218761444
[32m[0228 13:43:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3295
[32m[0228 13:43:35 @tiGAN.py:186][0m step: 300, discriminator: loss 0.0444581322372, generator loss: 5.85692119598
[32m[0228 13:43:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3359
[32m[0228 13:43:37 @tiGAN.py:186][0m step: 301, discriminator: loss 0.0652320981026, generator loss: 5.22469806671
[32m[0228 13:43:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3423
[32m[0228 13:43:38 @tiGAN.py:186][0m step: 302, discriminator: loss 0.0560273490846, generator loss: 5.70047855377
[32m[0228 13:43:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3487
[32m[0228 13:43:40 @tiGAN.py:186][0m step: 303, discriminator: loss 0.0613491609693, generator loss: 5.64936590195
[32m[0228 13:43:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3551
[32m[0228 13:43:41 @tiGAN.py:186][0m step: 304, discriminator: loss 0.0605535432696, generator loss: 5.39266777039
[32m[0228 13:43:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3615
[32m[0228 13:43:43 @tiGAN.py:186][0m step: 305, discriminator: loss 0.0874867141247, generator loss: 5.67068099976
[32m[0228 13:43:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3679
[32m[0228 13:43:44 @tiGAN.py:186][0m step: 306, discriminator: loss 0.0249816123396, generator loss: 5.75868415833
[32m[0228 13:43:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3743
[32m[0228 13:43:46 @tiGAN.py:186][0m step: 307, discriminator: loss 0.161472156644, generator loss: 5.09749794006
[32m[0228 13:43:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3807
[32m[0228 13:43:48 @tiGAN.py:186][0m step: 308, discriminator: loss 0.0413608625531, generator loss: 5.29461956024
[32m[0228 13:43:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3871
[32m[0228 13:43:49 @tiGAN.py:186][0m step: 309, discriminator: loss 0.0403692722321, generator loss: 5.63051366806
[32m[0228 13:43:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3935
[32m[0228 13:43:51 @tiGAN.py:186][0m step: 310, discriminator: loss 0.0222616605461, generator loss: 5.77370119095
[32m[0228 13:43:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3999
[32m[0228 13:43:53 @tiGAN.py:186][0m step: 311, discriminator: loss 0.0469570979476, generator loss: 5.399310112
[32m[0228 13:43:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4063
[32m[0228 13:43:54 @tiGAN.py:186][0m step: 312, discriminator: loss 0.0664813071489, generator loss: 5.83059978485
[32m[0228 13:43:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4127
[32m[0228 13:43:55 @tiGAN.py:186][0m step: 313, discriminator: loss 0.0619077160954, generator loss: 6.1947555542
[32m[0228 13:43:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4191
[32m[0228 13:43:57 @tiGAN.py:186][0m step: 314, discriminator: loss 0.0293010454625, generator loss: 5.92484951019
[32m[0228 13:43:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4255
[32m[0228 13:43:59 @tiGAN.py:186][0m step: 315, discriminator: loss 0.0381504669785, generator loss: 5.58952093124
[32m[0228 13:44:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4319
[32m[0228 13:44:00 @tiGAN.py:186][0m step: 316, discriminator: loss 0.0418456345797, generator loss: 5.90127515793
[32m[0228 13:44:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4383
[32m[0228 13:44:02 @tiGAN.py:186][0m step: 317, discriminator: loss 0.0318226888776, generator loss: 6.6042137146
[32m[0228 13:44:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4447
[32m[0228 13:44:03 @tiGAN.py:186][0m step: 318, discriminator: loss 0.0289228968322, generator loss: 5.62924861908
[32m[0228 13:44:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4511
[32m[0228 13:44:05 @tiGAN.py:186][0m step: 319, discriminator: loss 0.065901003778, generator loss: 5.50431108475
[32m[0228 13:44:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4575
[32m[0228 13:44:06 @tiGAN.py:186][0m step: 320, discriminator: loss 0.0859293192625, generator loss: 5.66291046143
[32m[0228 13:44:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4639
[32m[0228 13:44:08 @tiGAN.py:186][0m step: 321, discriminator: loss 0.0582694411278, generator loss: 5.9866476059
[32m[0228 13:44:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4703
[32m[0228 13:44:10 @tiGAN.py:186][0m step: 322, discriminator: loss 0.134429305792, generator loss: 5.9093079567
[32m[0228 13:44:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4767
[32m[0228 13:44:11 @tiGAN.py:186][0m step: 323, discriminator: loss 0.216807261109, generator loss: 6.88721466064
[32m[0228 13:44:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4831
[32m[0228 13:44:13 @tiGAN.py:186][0m step: 324, discriminator: loss 0.0585916154087, generator loss: 6.66360282898
[32m[0228 13:44:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4895
[32m[0228 13:44:14 @tiGAN.py:186][0m step: 325, discriminator: loss 0.0624496638775, generator loss: 5.50013637543
[32m[0228 13:44:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4959
[32m[0228 13:44:15 @tiGAN.py:186][0m step: 326, discriminator: loss 0.0610739849508, generator loss: 5.33329820633
[32m[0228 13:44:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5023
[32m[0228 13:44:17 @tiGAN.py:186][0m step: 327, discriminator: loss 0.0860495716333, generator loss: 5.34161996841
[32m[0228 13:44:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5087
[32m[0228 13:44:19 @tiGAN.py:186][0m step: 328, discriminator: loss 0.418356090784, generator loss: 3.88890862465
[32m[0228 13:44:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5151
[32m[0228 13:44:20 @tiGAN.py:186][0m step: 329, discriminator: loss 0.147040724754, generator loss: 6.62452888489
[32m[0228 13:44:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5215
[32m[0228 13:44:21 @tiGAN.py:186][0m step: 330, discriminator: loss 0.103026986122, generator loss: 7.70266437531
[32m[0228 13:44:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5279
[32m[0228 13:44:23 @tiGAN.py:186][0m step: 331, discriminator: loss 0.0146905770525, generator loss: 7.75880050659
[32m[0228 13:44:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 20
[32m[0228 13:44:24 @tiGAN.py:186][0m step: 332, discriminator: loss 0.087046302855, generator loss: 6.47731256485
[32m[0228 13:44:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 84
[32m[0228 13:44:26 @tiGAN.py:186][0m step: 333, discriminator: loss 0.0199127625674, generator loss: 5.84028577805
[32m[0228 13:44:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 148
[32m[0228 13:44:27 @tiGAN.py:186][0m step: 334, discriminator: loss 0.0483836866915, generator loss: 5.13231658936
[32m[0228 13:44:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 212
[32m[0228 13:44:28 @tiGAN.py:186][0m step: 335, discriminator: loss 0.0522839874029, generator loss: 5.12482833862
[32m[0228 13:44:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 276
[32m[0228 13:44:30 @tiGAN.py:186][0m step: 336, discriminator: loss 0.0601077526808, generator loss: 5.47519397736
[32m[0228 13:44:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 340
[32m[0228 13:44:31 @tiGAN.py:186][0m step: 337, discriminator: loss 0.0130791431293, generator loss: 6.37904167175
[32m[0228 13:44:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 404
[32m[0228 13:44:33 @tiGAN.py:186][0m step: 338, discriminator: loss 0.0406130179763, generator loss: 5.45787239075
[32m[0228 13:44:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 468
[32m[0228 13:44:35 @tiGAN.py:186][0m step: 339, discriminator: loss 0.06965264678, generator loss: 5.45812988281
[32m[0228 13:44:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 532
[32m[0228 13:44:36 @tiGAN.py:186][0m step: 340, discriminator: loss 0.0412443727255, generator loss: 5.63821649551
[32m[0228 13:44:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 596
[32m[0228 13:44:38 @tiGAN.py:186][0m step: 341, discriminator: loss 0.0237700287253, generator loss: 5.34984016418
[32m[0228 13:44:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 660
[32m[0228 13:44:39 @tiGAN.py:186][0m step: 342, discriminator: loss 0.0243752319366, generator loss: 5.30777263641
[32m[0228 13:44:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 724
[32m[0228 13:44:41 @tiGAN.py:186][0m step: 343, discriminator: loss 0.124860666692, generator loss: 4.49928092957
[32m[0228 13:44:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 788
[32m[0228 13:44:42 @tiGAN.py:186][0m step: 344, discriminator: loss 0.0401266217232, generator loss: 4.88106822968
[32m[0228 13:44:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 852
[32m[0228 13:44:43 @tiGAN.py:186][0m step: 345, discriminator: loss 0.0350777544081, generator loss: 5.37263393402
[32m[0228 13:44:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 916
[32m[0228 13:44:45 @tiGAN.py:186][0m step: 346, discriminator: loss 0.0268694553524, generator loss: 5.58356237411
[32m[0228 13:44:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 980
[32m[0228 13:44:46 @tiGAN.py:186][0m step: 347, discriminator: loss 0.0681973695755, generator loss: 5.44258213043
[32m[0228 13:44:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1044
[32m[0228 13:44:47 @tiGAN.py:186][0m step: 348, discriminator: loss 0.0298376772553, generator loss: 5.53837871552
[32m[0228 13:44:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1108
[32m[0228 13:44:49 @tiGAN.py:186][0m step: 349, discriminator: loss 0.0485299192369, generator loss: 5.40171718597
[32m[0228 13:44:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1172
[32m[0228 13:44:51 @tiGAN.py:186][0m step: 350, discriminator: loss 0.0489996522665, generator loss: 5.46353149414
[32m[0228 13:44:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1236
[32m[0228 13:44:52 @tiGAN.py:186][0m step: 351, discriminator: loss 0.0505105145276, generator loss: 5.22118377686
[32m[0228 13:44:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1300
[32m[0228 13:44:53 @tiGAN.py:186][0m step: 352, discriminator: loss 0.0334084182978, generator loss: 5.65347862244
[32m[0228 13:44:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1364
[32m[0228 13:44:54 @tiGAN.py:186][0m step: 353, discriminator: loss 0.0199841447175, generator loss: 5.67483520508
[32m[0228 13:44:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1428
[32m[0228 13:44:56 @tiGAN.py:186][0m step: 354, discriminator: loss 0.0410508103669, generator loss: 5.68896102905
[32m[0228 13:44:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1492
[32m[0228 13:44:57 @tiGAN.py:186][0m step: 355, discriminator: loss 0.039510756731, generator loss: 5.57555580139
[32m[0228 13:44:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1556
[32m[0228 13:44:59 @tiGAN.py:186][0m step: 356, discriminator: loss 0.0569942705333, generator loss: 5.32839488983
[32m[0228 13:45:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1620
[32m[0228 13:45:00 @tiGAN.py:186][0m step: 357, discriminator: loss 0.0168621074408, generator loss: 5.3650636673
[32m[0228 13:45:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1684
[32m[0228 13:45:02 @tiGAN.py:186][0m step: 358, discriminator: loss 0.0532540455461, generator loss: 5.51318454742
[32m[0228 13:45:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1748
[32m[0228 13:45:03 @tiGAN.py:186][0m step: 359, discriminator: loss 0.0180475767702, generator loss: 5.8510055542
[32m[0228 13:45:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1812
[32m[0228 13:45:04 @tiGAN.py:186][0m step: 360, discriminator: loss 0.0241224747151, generator loss: 5.55180978775
[32m[0228 13:45:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1876
[32m[0228 13:45:06 @tiGAN.py:186][0m step: 361, discriminator: loss 0.06152170524, generator loss: 5.55372667313
[32m[0228 13:45:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1940
[32m[0228 13:45:07 @tiGAN.py:186][0m step: 362, discriminator: loss 0.105162084103, generator loss: 4.69324445724
[32m[0228 13:45:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2004
[32m[0228 13:45:09 @tiGAN.py:186][0m step: 363, discriminator: loss 0.0691212490201, generator loss: 5.22218036652
[32m[0228 13:45:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2068
[32m[0228 13:45:10 @tiGAN.py:186][0m step: 364, discriminator: loss 0.0482751317322, generator loss: 5.3461265564
[32m[0228 13:45:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2132
[32m[0228 13:45:12 @tiGAN.py:186][0m step: 365, discriminator: loss 0.0632510632277, generator loss: 5.99130153656
[32m[0228 13:45:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2196
[32m[0228 13:45:13 @tiGAN.py:186][0m step: 366, discriminator: loss 0.141907691956, generator loss: 5.16181755066
[32m[0228 13:45:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2260
[32m[0228 13:45:15 @tiGAN.py:186][0m step: 367, discriminator: loss 0.0271057412028, generator loss: 4.94623947144
[32m[0228 13:45:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2324
[32m[0228 13:45:17 @tiGAN.py:186][0m step: 368, discriminator: loss 0.0236782431602, generator loss: 5.48924636841
[32m[0228 13:45:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2388
[32m[0228 13:45:18 @tiGAN.py:186][0m step: 369, discriminator: loss 0.0296378768981, generator loss: 5.66744995117
[32m[0228 13:45:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2452
[32m[0228 13:45:20 @tiGAN.py:186][0m step: 370, discriminator: loss 0.0174745880067, generator loss: 5.39144325256
[32m[0228 13:45:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2516
[32m[0228 13:45:21 @tiGAN.py:186][0m step: 371, discriminator: loss 0.0562434569001, generator loss: 5.75250816345
[32m[0228 13:45:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2580
[32m[0228 13:45:23 @tiGAN.py:186][0m step: 372, discriminator: loss 0.029344080016, generator loss: 5.66692829132
[32m[0228 13:45:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2644
[32m[0228 13:45:24 @tiGAN.py:186][0m step: 373, discriminator: loss 0.0230943802744, generator loss: 5.89142942429
[32m[0228 13:45:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2708
[32m[0228 13:45:26 @tiGAN.py:186][0m step: 374, discriminator: loss 0.0237861648202, generator loss: 5.50786399841
[32m[0228 13:45:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2772
[32m[0228 13:45:27 @tiGAN.py:186][0m step: 375, discriminator: loss 0.0566107742488, generator loss: 5.36555814743
[32m[0228 13:45:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2836
[32m[0228 13:45:29 @tiGAN.py:186][0m step: 376, discriminator: loss 0.0260857492685, generator loss: 5.82858562469
[32m[0228 13:45:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2900
[32m[0228 13:45:30 @tiGAN.py:186][0m step: 377, discriminator: loss 0.0319882705808, generator loss: 6.1416592598
[32m[0228 13:45:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2964
[32m[0228 13:45:32 @tiGAN.py:186][0m step: 378, discriminator: loss 0.0830152481794, generator loss: 5.0353603363
[32m[0228 13:45:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3028
[32m[0228 13:45:34 @tiGAN.py:186][0m step: 379, discriminator: loss 0.0563737675548, generator loss: 5.09400272369
[32m[0228 13:45:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3092
[32m[0228 13:45:35 @tiGAN.py:186][0m step: 380, discriminator: loss 0.0532661452889, generator loss: 4.96613883972
[32m[0228 13:45:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3156
[32m[0228 13:45:37 @tiGAN.py:186][0m step: 381, discriminator: loss 0.0307248905301, generator loss: 5.39892148972
[32m[0228 13:45:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3220
[32m[0228 13:45:38 @tiGAN.py:186][0m step: 382, discriminator: loss 0.0386788472533, generator loss: 6.04307222366
[32m[0228 13:45:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3284
[32m[0228 13:45:40 @tiGAN.py:186][0m step: 383, discriminator: loss 0.0422727689147, generator loss: 5.97076368332
[32m[0228 13:45:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3348
[32m[0228 13:45:41 @tiGAN.py:186][0m step: 384, discriminator: loss 0.0100962091237, generator loss: 5.70481348038
[32m[0228 13:45:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3412
[32m[0228 13:45:42 @tiGAN.py:186][0m step: 385, discriminator: loss 0.0266914907843, generator loss: 5.29472064972
[32m[0228 13:45:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3476
[32m[0228 13:45:44 @tiGAN.py:186][0m step: 386, discriminator: loss 0.0473242625594, generator loss: 5.38324832916
[32m[0228 13:45:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3540
[32m[0228 13:45:45 @tiGAN.py:186][0m step: 387, discriminator: loss 0.0699554756284, generator loss: 5.5931096077
[32m[0228 13:45:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3604
[32m[0228 13:45:47 @tiGAN.py:186][0m step: 388, discriminator: loss 0.019733954221, generator loss: 6.71176719666
[32m[0228 13:45:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3668
[32m[0228 13:45:48 @tiGAN.py:186][0m step: 389, discriminator: loss 0.0385691523552, generator loss: 5.64656496048
[32m[0228 13:45:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3732
[32m[0228 13:45:50 @tiGAN.py:186][0m step: 390, discriminator: loss 0.0460800863802, generator loss: 5.26966381073
[32m[0228 13:45:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3796
[32m[0228 13:45:53 @tiGAN.py:186][0m step: 391, discriminator: loss 0.0246713198721, generator loss: 5.42066240311
[32m[0228 13:45:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3860
[32m[0228 13:45:54 @tiGAN.py:186][0m step: 392, discriminator: loss 0.0681469738483, generator loss: 5.23551130295
[32m[0228 13:45:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3924
[32m[0228 13:45:56 @tiGAN.py:186][0m step: 393, discriminator: loss 0.0299792643636, generator loss: 5.35604000092
