[32m[0227 16:44:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-164433.log
[32m[0227 16:44:36 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 16:44:36 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 16:44:36 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 16:44:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 16:44:40 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 17:38:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 321
[32m[0227 17:38:55 @tiGAN.py:203][0m step: 2416, discriminator: loss 1.10210407911e-06, generator loss: 13.7570858002
[32m[0227 17:38:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 385
[32m[0227 17:38:56 @tiGAN.py:203][0m step: 2417, discriminator: loss 1.35224581754e-06, generator loss: 13.7662343979
[32m[0227 17:38:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 449
[32m[0227 17:38:58 @tiGAN.py:203][0m step: 2418, discriminator: loss 1.35062998652e-06, generator loss: 13.8225822449
[32m[0227 17:38:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 513
[32m[0227 17:38:59 @tiGAN.py:203][0m step: 2419, discriminator: loss 1.28566307467e-06, generator loss: 13.8660240173
[32m[0227 17:39:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 577
[32m[0227 17:39:01 @tiGAN.py:203][0m step: 2420, discriminator: loss 1.01198338598e-06, generator loss: 13.8772153854
[32m[0227 17:39:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 641
[32m[0227 17:39:02 @tiGAN.py:203][0m step: 2421, discriminator: loss 1.28260137444e-06, generator loss: 13.7744474411
[32m[0227 17:39:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 705
[32m[0227 17:39:03 @tiGAN.py:203][0m step: 2422, discriminator: loss 1.1800585753e-06, generator loss: 13.7360496521
[32m[0227 17:39:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 769
[32m[0227 17:39:05 @tiGAN.py:203][0m step: 2423, discriminator: loss 1.37750305385e-06, generator loss: 13.8497695923
[32m[0227 17:39:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 833
[32m[0227 17:39:06 @tiGAN.py:203][0m step: 2424, discriminator: loss 1.09251209324e-06, generator loss: 13.8192329407
[32m[0227 17:39:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 897
[32m[0227 17:39:07 @tiGAN.py:203][0m step: 2425, discriminator: loss 1.29808188376e-06, generator loss: 13.8444881439
[32m[0227 17:39:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 961
[32m[0227 17:39:09 @tiGAN.py:203][0m step: 2426, discriminator: loss 4.1130892896e-06, generator loss: 13.896777153
[32m[0227 17:39:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1025
[32m[0227 17:39:10 @tiGAN.py:203][0m step: 2427, discriminator: loss 8.58249950397e-06, generator loss: 13.8884677887
[32m[0227 17:39:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1089
[32m[0227 17:39:12 @tiGAN.py:203][0m step: 2428, discriminator: loss 1.14087220027e-06, generator loss: 13.8330984116
[32m[0227 17:39:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1153
[32m[0227 17:39:13 @tiGAN.py:203][0m step: 2429, discriminator: loss 1.12047098355e-06, generator loss: 13.8022251129
[32m[0227 17:39:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1217
[32m[0227 17:39:14 @tiGAN.py:203][0m step: 2430, discriminator: loss 1.57938075063e-06, generator loss: 13.86277771
[32m[0227 17:39:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1281
[32m[0227 17:39:16 @tiGAN.py:203][0m step: 2431, discriminator: loss 1.40074894261e-06, generator loss: 13.9755420685
[32m[0227 17:39:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1345
[32m[0227 17:39:17 @tiGAN.py:203][0m step: 2432, discriminator: loss 1.0791055729e-06, generator loss: 13.856004715
[32m[0227 17:39:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1409
[32m[0227 17:39:18 @tiGAN.py:203][0m step: 2433, discriminator: loss 1.41435123169e-06, generator loss: 13.837677002
[32m[0227 17:39:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1473
[32m[0227 17:39:20 @tiGAN.py:203][0m step: 2434, discriminator: loss 9.33116041324e-07, generator loss: 13.9520616531
[32m[0227 17:39:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1537
[32m[0227 17:39:21 @tiGAN.py:203][0m step: 2435, discriminator: loss 2.19277217184e-06, generator loss: 13.8995170593
[32m[0227 17:39:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1601
[32m[0227 17:39:22 @tiGAN.py:203][0m step: 2436, discriminator: loss 2.82607061308e-06, generator loss: 13.8502235413
[32m[0227 17:39:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1665
[32m[0227 17:39:24 @tiGAN.py:203][0m step: 2437, discriminator: loss 2.13144608097e-06, generator loss: 13.8973150253
[32m[0227 17:39:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1729
[32m[0227 17:39:25 @tiGAN.py:203][0m step: 2438, discriminator: loss 1.30391322273e-06, generator loss: 13.9616498947
[32m[0227 17:39:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1793
[32m[0227 17:39:26 @tiGAN.py:203][0m step: 2439, discriminator: loss 1.0720264072e-06, generator loss: 13.9431209564
[32m[0227 17:39:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1857
[32m[0227 17:39:27 @tiGAN.py:203][0m step: 2440, discriminator: loss 1.11171857498e-06, generator loss: 13.8838539124
[32m[0227 17:39:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1921
[32m[0227 17:39:29 @tiGAN.py:203][0m step: 2441, discriminator: loss 1.23120810258e-06, generator loss: 13.9279460907
[32m[0227 17:39:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1985
[32m[0227 17:39:30 @tiGAN.py:203][0m step: 2442, discriminator: loss 1.64537027558e-06, generator loss: 13.8813371658
[32m[0227 17:39:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2049
[32m[0227 17:39:31 @tiGAN.py:203][0m step: 2443, discriminator: loss 1.03791853689e-06, generator loss: 13.8504800797
[32m[0227 17:39:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2113
[32m[0227 17:39:33 @tiGAN.py:203][0m step: 2444, discriminator: loss 6.39126528768e-06, generator loss: 13.8862257004
[32m[0227 17:39:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2177
[32m[0227 17:39:34 @tiGAN.py:203][0m step: 2445, discriminator: loss 1.57906470122e-06, generator loss: 13.9654808044
[32m[0227 17:39:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2241
[32m[0227 17:39:35 @tiGAN.py:203][0m step: 2446, discriminator: loss 1.17765785035e-05, generator loss: 13.9103069305
[32m[0227 17:39:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2305
[32m[0227 17:39:37 @tiGAN.py:203][0m step: 2447, discriminator: loss 1.07061180188e-06, generator loss: 13.912979126
[32m[0227 17:39:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2369
[32m[0227 17:39:38 @tiGAN.py:203][0m step: 2448, discriminator: loss 1.11516021661e-06, generator loss: 13.9929084778
[32m[0227 17:39:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2433
[32m[0227 17:39:40 @tiGAN.py:203][0m step: 2449, discriminator: loss 1.26893974084e-06, generator loss: 13.9192113876
[32m[0227 17:39:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2497
[32m[0227 17:39:41 @tiGAN.py:203][0m step: 2450, discriminator: loss 1.38621578571e-06, generator loss: 13.8955965042
[32m[0227 17:39:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2561
[32m[0227 17:39:42 @tiGAN.py:203][0m step: 2451, discriminator: loss 6.64920980853e-06, generator loss: 13.9191360474
[32m[0227 17:39:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2625
[32m[0227 17:39:44 @tiGAN.py:203][0m step: 2452, discriminator: loss 1.15432635539e-06, generator loss: 13.9113321304
[32m[0227 17:39:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2689
[32m[0227 17:39:45 @tiGAN.py:203][0m step: 2453, discriminator: loss 3.25201908709e-05, generator loss: 13.9299926758
[32m[0227 17:39:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2753
[32m[0227 17:39:46 @tiGAN.py:203][0m step: 2454, discriminator: loss 1.15413172352e-06, generator loss: 13.8623065948
[32m[0227 17:39:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2817
[32m[0227 17:39:48 @tiGAN.py:203][0m step: 2455, discriminator: loss 9.30446844905e-07, generator loss: 13.9281654358
[32m[0227 17:39:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2881
[32m[0227 17:39:49 @tiGAN.py:203][0m step: 2456, discriminator: loss 2.4825503715e-06, generator loss: 13.9612846375
[32m[0227 17:39:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2945
[32m[0227 17:39:51 @tiGAN.py:203][0m step: 2457, discriminator: loss 1.08311280655e-06, generator loss: 13.9565582275
[32m[0227 17:39:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3009
[32m[0227 17:39:52 @tiGAN.py:203][0m step: 2458, discriminator: loss 1.66451468431e-06, generator loss: 13.9521713257
[32m[0227 17:39:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3073
[32m[0227 17:39:53 @tiGAN.py:203][0m step: 2459, discriminator: loss 1.78124707872e-06, generator loss: 13.9031295776
[32m[0227 17:39:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3137
[32m[0227 17:39:55 @tiGAN.py:203][0m step: 2460, discriminator: loss 1.74146680365e-06, generator loss: 13.9527368546
[32m[0227 17:39:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3201
[32m[0227 17:39:56 @tiGAN.py:203][0m step: 2461, discriminator: loss 3.02685270981e-06, generator loss: 13.8548336029
[32m[0227 17:39:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3265
[32m[0227 17:39:58 @tiGAN.py:203][0m step: 2462, discriminator: loss 2.52665449807e-06, generator loss: 13.8575582504
[32m[0227 17:39:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3329
[32m[0227 17:39:59 @tiGAN.py:203][0m step: 2463, discriminator: loss 9.56959070209e-07, generator loss: 13.9504432678
[32m[0227 17:40:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3393
[32m[0227 17:40:00 @tiGAN.py:203][0m step: 2464, discriminator: loss 1.19129208542e-06, generator loss: 14.0521211624
[32m[0227 17:40:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3457
[32m[0227 17:40:02 @tiGAN.py:203][0m step: 2465, discriminator: loss 1.79272569767e-06, generator loss: 13.9215774536
[32m[0227 17:40:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3521
[32m[0227 17:40:03 @tiGAN.py:203][0m step: 2466, discriminator: loss 1.33938920044e-06, generator loss: 13.8941650391
[32m[0227 17:40:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3585
[32m[0227 17:40:04 @tiGAN.py:203][0m step: 2467, discriminator: loss 1.66810082192e-06, generator loss: 13.9523630142
[32m[0227 17:40:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3649
[32m[0227 17:40:06 @tiGAN.py:203][0m step: 2468, discriminator: loss 1.65726123669e-06, generator loss: 13.8971271515
[32m[0227 17:40:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3713
[32m[0227 17:40:07 @tiGAN.py:203][0m step: 2469, discriminator: loss 1.01838168121e-06, generator loss: 13.9722995758
[32m[0227 17:40:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3777
[32m[0227 17:40:08 @tiGAN.py:203][0m step: 2470, discriminator: loss 4.91391438118e-06, generator loss: 14.0859699249
[32m[0227 17:40:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3841
[32m[0227 17:40:10 @tiGAN.py:203][0m step: 2471, discriminator: loss 1.10938503894e-06, generator loss: 13.9052438736
[32m[0227 17:40:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3905
[32m[0227 17:40:11 @tiGAN.py:203][0m step: 2472, discriminator: loss 1.09168331619e-06, generator loss: 13.8886699677
[32m[0227 17:40:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3969
[32m[0227 17:40:12 @tiGAN.py:203][0m step: 2473, discriminator: loss 1.23412814901e-06, generator loss: 13.9218578339
[32m[0227 17:40:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4033
[32m[0227 17:40:14 @tiGAN.py:203][0m step: 2474, discriminator: loss 1.54986628331e-06, generator loss: 13.8610448837
[32m[0227 17:40:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4097
[32m[0227 17:40:15 @tiGAN.py:203][0m step: 2475, discriminator: loss 1.75485843101e-06, generator loss: 13.9126720428
[32m[0227 17:40:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4161
[32m[0227 17:40:17 @tiGAN.py:203][0m step: 2476, discriminator: loss 9.43281577293e-07, generator loss: 13.9540920258
[32m[0227 17:40:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4225
[32m[0227 17:40:18 @tiGAN.py:203][0m step: 2477, discriminator: loss 4.24696509072e-06, generator loss: 13.9383239746
[32m[0227 17:40:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4289
[32m[0227 17:40:19 @tiGAN.py:203][0m step: 2478, discriminator: loss 6.9945863288e-06, generator loss: 13.8764400482
[32m[0227 17:40:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4353
[32m[0227 17:40:21 @tiGAN.py:203][0m step: 2479, discriminator: loss 9.88483066067e-07, generator loss: 13.8820867538
[32m[0227 17:40:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4417
[32m[0227 17:40:22 @tiGAN.py:203][0m step: 2480, discriminator: loss 1.07598248178e-06, generator loss: 13.914894104
[32m[0227 17:40:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4481
[32m[0227 17:40:24 @tiGAN.py:203][0m step: 2481, discriminator: loss 1.36567223308e-06, generator loss: 13.8850469589
[32m[0227 17:40:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4545
[32m[0227 17:40:25 @tiGAN.py:203][0m step: 2482, discriminator: loss 1.07109565306e-06, generator loss: 13.8766555786
[32m[0227 17:40:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4609
[32m[0227 17:40:26 @tiGAN.py:203][0m step: 2483, discriminator: loss 1.21868367842e-06, generator loss: 13.9999408722
[32m[0227 17:40:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4673
[32m[0227 17:40:28 @tiGAN.py:203][0m step: 2484, discriminator: loss 8.84898895492e-07, generator loss: 14.0294275284
[32m[0227 17:40:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4737
[32m[0227 17:40:29 @tiGAN.py:203][0m step: 2485, discriminator: loss 1.22939832181e-06, generator loss: 13.963306427
[32m[0227 17:40:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4801
[32m[0227 17:40:30 @tiGAN.py:203][0m step: 2486, discriminator: loss 1.67041650911e-06, generator loss: 13.9304847717
[32m[0227 17:40:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4865
[32m[0227 17:40:32 @tiGAN.py:203][0m step: 2487, discriminator: loss 1.16009232443e-06, generator loss: 13.9529457092
[32m[0227 17:40:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4929
[32m[0227 17:40:33 @tiGAN.py:203][0m step: 2488, discriminator: loss 2.33304331232e-06, generator loss: 13.9135761261
[32m[0227 17:40:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4993
[32m[0227 17:40:34 @tiGAN.py:203][0m step: 2489, discriminator: loss 3.09509982799e-06, generator loss: 13.8469638824
[32m[0227 17:40:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5057
[32m[0227 17:40:36 @tiGAN.py:203][0m step: 2490, discriminator: loss 2.31708918363e-06, generator loss: 13.86328125
[32m[0227 17:40:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5121
[32m[0227 17:40:37 @tiGAN.py:203][0m step: 2491, discriminator: loss 1.03978425159e-06, generator loss: 13.921336174
[32m[0227 17:40:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5185
[32m[0227 17:40:39 @tiGAN.py:203][0m step: 2492, discriminator: loss 2.37597942032e-06, generator loss: 13.9855337143
[32m[0227 17:40:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5249
[32m[0227 17:40:40 @tiGAN.py:203][0m step: 2493, discriminator: loss 9.80298750619e-07, generator loss: 13.914018631
[32m[0227 17:40:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5313
[32m[0227 17:40:41 @tiGAN.py:203][0m step: 2494, discriminator: loss 1.08505651042e-06, generator loss: 13.8715772629
[32m[0227 17:40:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 54
[32m[0227 17:40:43 @tiGAN.py:203][0m step: 2495, discriminator: loss 3.4893503198e-06, generator loss: 13.8838748932
[32m[0227 17:40:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 118
[32m[0227 17:40:44 @tiGAN.py:203][0m step: 2496, discriminator: loss 1.49021457219e-06, generator loss: 13.8857679367
[32m[0227 17:40:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 182
[32m[0227 17:40:46 @tiGAN.py:203][0m step: 2497, discriminator: loss 7.10050517228e-06, generator loss: 13.8558206558
[32m[0227 17:40:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 246
[32m[0227 17:40:47 @tiGAN.py:203][0m step: 2498, discriminator: loss 1.06522315946e-06, generator loss: 13.8524799347
[32m[0227 17:40:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 310
[32m[0227 17:40:48 @tiGAN.py:203][0m step: 2499, discriminator: loss 1.04391142486e-06, generator loss: 13.8276166916
[32m[0227 17:40:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 374
[32m[0227 17:40:50 @tiGAN.py:203][0m step: 2500, discriminator: loss 1.10960945676e-06, generator loss: 13.9114246368
[32m[0227 17:40:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 438
[32m[0227 17:40:51 @tiGAN.py:203][0m step: 2501, discriminator: loss 1.08079734673e-06, generator loss: 13.948677063
[32m[0227 17:40:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 502
[32m[0227 17:40:52 @tiGAN.py:203][0m step: 2502, discriminator: loss 3.76495268029e-06, generator loss: 13.9272670746
[32m[0227 17:40:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 566
[32m[0227 17:40:54 @tiGAN.py:203][0m step: 2503, discriminator: loss 2.11749625123e-06, generator loss: 13.8966341019
[32m[0227 17:40:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 630
[32m[0227 17:40:55 @tiGAN.py:203][0m step: 2504, discriminator: loss 1.16224623525e-06, generator loss: 13.8239469528
[32m[0227 17:40:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 694
[32m[0227 17:40:56 @tiGAN.py:203][0m step: 2505, discriminator: loss 5.59045156479e-06, generator loss: 13.823340416
[32m[0227 17:40:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 758
[32m[0227 17:40:58 @tiGAN.py:203][0m step: 2506, discriminator: loss 1.58532850492e-06, generator loss: 13.8624973297
[32m[0227 17:40:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 822
[32m[0227 17:40:59 @tiGAN.py:203][0m step: 2507, discriminator: loss 4.01532270189e-06, generator loss: 14.059633255
[32m[0227 17:41:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 886
[32m[0227 17:41:00 @tiGAN.py:203][0m step: 2508, discriminator: loss 1.275403406e-06, generator loss: 13.880147934
[32m[0227 17:41:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 950
[32m[0227 17:41:02 @tiGAN.py:203][0m step: 2509, discriminator: loss 1.09159884687e-06, generator loss: 13.8262062073
[32m[0227 17:41:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1014
[32m[0227 17:41:03 @tiGAN.py:203][0m step: 2510, discriminator: loss 1.10998735181e-06, generator loss: 13.9101867676
[32m[0227 17:41:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1078
[32m[0227 17:41:05 @tiGAN.py:203][0m step: 2511, discriminator: loss 1.59095907293e-06, generator loss: 13.9229621887
[32m[0227 17:41:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1142
[32m[0227 17:41:06 @tiGAN.py:203][0m step: 2512, discriminator: loss 1.0043651173e-06, generator loss: 13.8673448563
[32m[0227 17:41:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1206
[32m[0227 17:41:07 @tiGAN.py:203][0m step: 2513, discriminator: loss 9.18436114716e-07, generator loss: 13.926940918
[32m[0227 17:41:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1270
[32m[0227 17:41:09 @tiGAN.py:203][0m step: 2514, discriminator: loss 2.43058639171e-06, generator loss: 13.9245624542
[32m[0227 17:41:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1334
[32m[0227 17:41:10 @tiGAN.py:203][0m step: 2515, discriminator: loss 1.27750081447e-06, generator loss: 13.826382637
[32m[0227 17:41:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1398
[32m[0227 17:41:11 @tiGAN.py:203][0m step: 2516, discriminator: loss 3.96779842049e-06, generator loss: 13.8327331543
[32m[0227 17:41:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1462
[32m[0227 17:41:13 @tiGAN.py:203][0m step: 2517, discriminator: loss 1.30797400288e-06, generator loss: 13.9530792236
[32m[0227 17:41:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1526
[32m[0227 17:41:14 @tiGAN.py:203][0m step: 2518, discriminator: loss 1.49142067585e-06, generator loss: 13.8648605347
[32m[0227 17:41:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1590
[32m[0227 17:41:16 @tiGAN.py:203][0m step: 2519, discriminator: loss 1.14619001579e-06, generator loss: 13.809668541
[32m[0227 17:41:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1654
[32m[0227 17:41:17 @tiGAN.py:203][0m step: 2520, discriminator: loss 2.00772137759e-06, generator loss: 13.8365411758
[32m[0227 17:41:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1718
[32m[0227 17:41:18 @tiGAN.py:203][0m step: 2521, discriminator: loss 1.49826666984e-06, generator loss: 13.8924798965
[32m[0227 17:41:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1782
[32m[0227 17:41:20 @tiGAN.py:203][0m step: 2522, discriminator: loss 1.09183451968e-06, generator loss: 13.8352355957
[32m[0227 17:41:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1846
[32m[0227 17:41:21 @tiGAN.py:203][0m step: 2523, discriminator: loss 3.6341411942e-06, generator loss: 13.8491077423
[32m[0227 17:41:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1910
[32m[0227 17:41:22 @tiGAN.py:203][0m step: 2524, discriminator: loss 1.19410901789e-06, generator loss: 13.8143930435
[32m[0227 17:41:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1974
[32m[0227 17:41:24 @tiGAN.py:203][0m step: 2525, discriminator: loss 1.51835240558e-06, generator loss: 13.857252121
[32m[0227 17:41:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2038
[32m[0227 17:41:25 @tiGAN.py:203][0m step: 2526, discriminator: loss 1.03846366528e-06, generator loss: 13.9335002899
[32m[0227 17:41:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2102
[32m[0227 17:41:26 @tiGAN.py:203][0m step: 2527, discriminator: loss 5.03851952089e-05, generator loss: 13.8996677399
[32m[0227 17:41:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2166
[32m[0227 17:41:28 @tiGAN.py:203][0m step: 2528, discriminator: loss 1.74872161551e-06, generator loss: 13.7804164886
[32m[0227 17:41:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2230
[32m[0227 17:41:29 @tiGAN.py:203][0m step: 2529, discriminator: loss 1.94378435481e-06, generator loss: 13.7887439728
[32m[0227 17:41:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2294
[32m[0227 17:41:31 @tiGAN.py:203][0m step: 2530, discriminator: loss 3.19817286254e-06, generator loss: 13.7623901367
[32m[0227 17:41:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2358
[32m[0227 17:41:32 @tiGAN.py:203][0m step: 2531, discriminator: loss 1.18921184367e-06, generator loss: 13.7161540985
[32m[0227 17:41:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2422
[32m[0227 17:41:33 @tiGAN.py:203][0m step: 2532, discriminator: loss 1.35799302825e-06, generator loss: 13.7303142548
[32m[0227 17:41:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2486
[32m[0227 17:41:35 @tiGAN.py:203][0m step: 2533, discriminator: loss 1.16132218864e-06, generator loss: 13.8481025696
[32m[0227 17:41:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2550
[32m[0227 17:41:36 @tiGAN.py:203][0m step: 2534, discriminator: loss 5.44162730876e-06, generator loss: 13.7852077484
[32m[0227 17:41:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2614
[32m[0227 17:41:37 @tiGAN.py:203][0m step: 2535, discriminator: loss 1.07180824216e-06, generator loss: 13.7885808945
[32m[0227 17:41:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2678
[32m[0227 17:41:39 @tiGAN.py:203][0m step: 2536, discriminator: loss 2.93795937978e-06, generator loss: 13.7958784103
[32m[0227 17:41:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2742
[32m[0227 17:41:40 @tiGAN.py:203][0m step: 2537, discriminator: loss 1.33386583911e-06, generator loss: 13.7967624664
[32m[0227 17:41:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2806
[32m[0227 17:41:42 @tiGAN.py:203][0m step: 2538, discriminator: loss 1.161344926e-06, generator loss: 13.7877082825
[32m[0227 17:41:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2870
[32m[0227 17:41:43 @tiGAN.py:203][0m step: 2539, discriminator: loss 1.27091288959e-06, generator loss: 13.7776641846
[32m[0227 17:41:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2934
[32m[0227 17:41:44 @tiGAN.py:203][0m step: 2540, discriminator: loss 1.65562994425e-06, generator loss: 13.8247671127
[32m[0227 17:41:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2998
[32m[0227 17:41:46 @tiGAN.py:203][0m step: 2541, discriminator: loss 1.06680795398e-06, generator loss: 13.8557834625
[32m[0227 17:41:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3062
[32m[0227 17:41:47 @tiGAN.py:203][0m step: 2542, discriminator: loss 1.23536369756e-06, generator loss: 13.8659753799
[32m[0227 17:41:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3126
[32m[0227 17:41:49 @tiGAN.py:203][0m step: 2543, discriminator: loss 1.95741472453e-06, generator loss: 13.7891721725
[32m[0227 17:41:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3190
