[32m[0227 20:25:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-202538.log
[32m[0227 20:25:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:25:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:25:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 20:59:37 @tiGAN.py:186][0m step: 1090, discriminator: loss 0.0017934164498, generator loss: 8.38497161865
[32m[0227 20:59:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 689
[32m[0227 20:59:39 @tiGAN.py:186][0m step: 1091, discriminator: loss 0.00217794394121, generator loss: 8.08399963379
[32m[0227 20:59:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 753
[32m[0227 20:59:40 @tiGAN.py:186][0m step: 1092, discriminator: loss 0.00652770139277, generator loss: 8.21071434021
[32m[0227 20:59:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 817
[32m[0227 20:59:42 @tiGAN.py:186][0m step: 1093, discriminator: loss 0.00226815277711, generator loss: 7.95826911926
[32m[0227 20:59:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 881
[32m[0227 20:59:44 @tiGAN.py:186][0m step: 1094, discriminator: loss 0.00133411120623, generator loss: 8.05933380127
[32m[0227 20:59:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 945
[32m[0227 20:59:46 @tiGAN.py:186][0m step: 1095, discriminator: loss 0.00235031358898, generator loss: 8.65856552124
[32m[0227 20:59:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1009
[32m[0227 20:59:47 @tiGAN.py:186][0m step: 1096, discriminator: loss 0.00425184471533, generator loss: 8.85499954224
[32m[0227 20:59:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1073
[32m[0227 20:59:49 @tiGAN.py:186][0m step: 1097, discriminator: loss 0.00104532053228, generator loss: 8.14105415344
[32m[0227 20:59:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1137
[32m[0227 20:59:51 @tiGAN.py:186][0m step: 1098, discriminator: loss 0.00191179860849, generator loss: 8.56743907928
[32m[0227 20:59:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1201
[32m[0227 20:59:52 @tiGAN.py:186][0m step: 1099, discriminator: loss 0.00725993467495, generator loss: 7.72936534882
[32m[0227 20:59:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1265
[32m[0227 20:59:54 @tiGAN.py:186][0m step: 1100, discriminator: loss 0.00318287196569, generator loss: 8.14294433594
[32m[0227 20:59:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1329
[32m[0227 20:59:56 @tiGAN.py:186][0m step: 1101, discriminator: loss 0.015442352742, generator loss: 7.88371992111
[32m[0227 20:59:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1393
[32m[0227 20:59:57 @tiGAN.py:186][0m step: 1102, discriminator: loss 0.00522457435727, generator loss: 8.21978378296
[32m[0227 20:59:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1457
[32m[0227 20:59:59 @tiGAN.py:186][0m step: 1103, discriminator: loss 0.00222987076268, generator loss: 7.95482349396
[32m[0227 21:00:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1521
[32m[0227 21:00:01 @tiGAN.py:186][0m step: 1104, discriminator: loss 0.00395979685709, generator loss: 8.51520729065
[32m[0227 21:00:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1585
[32m[0227 21:00:03 @tiGAN.py:186][0m step: 1105, discriminator: loss 0.00175087526441, generator loss: 8.45823955536
[32m[0227 21:00:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1649
[32m[0227 21:00:04 @tiGAN.py:186][0m step: 1106, discriminator: loss 0.0071650147438, generator loss: 7.96524143219
[32m[0227 21:00:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1713
[32m[0227 21:00:06 @tiGAN.py:186][0m step: 1107, discriminator: loss 0.000753121217713, generator loss: 8.52043056488
[32m[0227 21:00:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1777
[32m[0227 21:00:08 @tiGAN.py:186][0m step: 1108, discriminator: loss 0.00115149188787, generator loss: 8.57999420166
[32m[0227 21:00:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1841
[32m[0227 21:00:10 @tiGAN.py:186][0m step: 1109, discriminator: loss 0.00285158539191, generator loss: 7.96848773956
[32m[0227 21:00:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1905
[32m[0227 21:00:11 @tiGAN.py:186][0m step: 1110, discriminator: loss 0.0050574047491, generator loss: 8.70477294922
[32m[0227 21:00:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1969
[32m[0227 21:00:13 @tiGAN.py:186][0m step: 1111, discriminator: loss 0.0446307435632, generator loss: 8.95997142792
[32m[0227 21:00:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2033
[32m[0227 21:00:15 @tiGAN.py:186][0m step: 1112, discriminator: loss 0.00180517032277, generator loss: 8.76099014282
[32m[0227 21:00:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2097
[32m[0227 21:00:17 @tiGAN.py:186][0m step: 1113, discriminator: loss 0.00286760507151, generator loss: 9.47949504852
[32m[0227 21:00:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2161
[32m[0227 21:00:18 @tiGAN.py:186][0m step: 1114, discriminator: loss 0.00190856796689, generator loss: 9.52448272705
[32m[0227 21:00:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2225
[32m[0227 21:00:20 @tiGAN.py:186][0m step: 1115, discriminator: loss 0.00222828635015, generator loss: 9.31061935425
[32m[0227 21:00:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2289
[32m[0227 21:00:22 @tiGAN.py:186][0m step: 1116, discriminator: loss 0.00275281863287, generator loss: 8.82711791992
[32m[0227 21:00:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2353
[32m[0227 21:00:23 @tiGAN.py:186][0m step: 1117, discriminator: loss 0.00158847123384, generator loss: 9.11193752289
[32m[0227 21:00:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2417
[32m[0227 21:00:25 @tiGAN.py:186][0m step: 1118, discriminator: loss 0.0059537962079, generator loss: 8.79486083984
[32m[0227 21:00:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2481
[32m[0227 21:00:26 @tiGAN.py:186][0m step: 1119, discriminator: loss 0.00139923812822, generator loss: 8.91600227356
[32m[0227 21:00:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2545
[32m[0227 21:00:28 @tiGAN.py:186][0m step: 1120, discriminator: loss 0.0240579154342, generator loss: 8.27729034424
[32m[0227 21:00:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2609
[32m[0227 21:00:29 @tiGAN.py:186][0m step: 1121, discriminator: loss 0.0027873578947, generator loss: 8.33699607849
[32m[0227 21:00:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2673
[32m[0227 21:00:31 @tiGAN.py:186][0m step: 1122, discriminator: loss 0.00375678064302, generator loss: 8.33998680115
[32m[0227 21:00:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2737
[32m[0227 21:00:33 @tiGAN.py:186][0m step: 1123, discriminator: loss 0.00614107958972, generator loss: 8.0981760025
[32m[0227 21:00:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2801
[32m[0227 21:00:34 @tiGAN.py:186][0m step: 1124, discriminator: loss 0.00334523897618, generator loss: 8.54926300049
[32m[0227 21:00:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2865
[32m[0227 21:00:36 @tiGAN.py:186][0m step: 1125, discriminator: loss 0.00132376130205, generator loss: 8.51274299622
[32m[0227 21:00:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2929
[32m[0227 21:00:37 @tiGAN.py:186][0m step: 1126, discriminator: loss 0.00352039653808, generator loss: 7.63207006454
[32m[0227 21:00:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2993
[32m[0227 21:00:39 @tiGAN.py:186][0m step: 1127, discriminator: loss 0.00528245978057, generator loss: 8.00133228302
[32m[0227 21:00:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3057
[32m[0227 21:00:41 @tiGAN.py:186][0m step: 1128, discriminator: loss 0.00427939929068, generator loss: 8.31355476379
[32m[0227 21:00:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3121
[32m[0227 21:00:42 @tiGAN.py:186][0m step: 1129, discriminator: loss 0.0033824776765, generator loss: 8.03027915955
[32m[0227 21:00:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3185
[32m[0227 21:00:44 @tiGAN.py:186][0m step: 1130, discriminator: loss 0.000554779544473, generator loss: 8.61192893982
[32m[0227 21:00:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3249
[32m[0227 21:00:46 @tiGAN.py:186][0m step: 1131, discriminator: loss 0.000847130722832, generator loss: 8.5058555603
[32m[0227 21:00:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3313
[32m[0227 21:00:48 @tiGAN.py:186][0m step: 1132, discriminator: loss 0.0031761310529, generator loss: 8.20055484772
[32m[0227 21:00:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3377
[32m[0227 21:00:49 @tiGAN.py:186][0m step: 1133, discriminator: loss 0.000908493180759, generator loss: 8.20217895508
[32m[0227 21:00:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3441
[32m[0227 21:00:51 @tiGAN.py:186][0m step: 1134, discriminator: loss 0.00187968893442, generator loss: 8.41599369049
[32m[0227 21:00:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3505
[32m[0227 21:00:53 @tiGAN.py:186][0m step: 1135, discriminator: loss 0.00211846129969, generator loss: 8.28647041321
[32m[0227 21:00:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3569
[32m[0227 21:00:55 @tiGAN.py:186][0m step: 1136, discriminator: loss 0.0039991941303, generator loss: 8.10585975647
[32m[0227 21:00:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3633
[32m[0227 21:00:57 @tiGAN.py:186][0m step: 1137, discriminator: loss 0.00393411237746, generator loss: 7.95542097092
[32m[0227 21:00:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3697
[32m[0227 21:00:58 @tiGAN.py:186][0m step: 1138, discriminator: loss 0.00109299179167, generator loss: 8.63681602478
[32m[0227 21:01:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3761
[32m[0227 21:01:00 @tiGAN.py:186][0m step: 1139, discriminator: loss 0.00847676023841, generator loss: 8.8247795105
[32m[0227 21:01:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3825
[32m[0227 21:01:02 @tiGAN.py:186][0m step: 1140, discriminator: loss 0.000821155263111, generator loss: 8.87789344788
[32m[0227 21:01:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3889
[32m[0227 21:01:04 @tiGAN.py:186][0m step: 1141, discriminator: loss 0.00208560121246, generator loss: 7.99528884888
[32m[0227 21:01:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3953
[32m[0227 21:01:05 @tiGAN.py:186][0m step: 1142, discriminator: loss 0.00400073081255, generator loss: 8.41188526154
[32m[0227 21:01:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4017
[32m[0227 21:01:07 @tiGAN.py:186][0m step: 1143, discriminator: loss 0.00109275593422, generator loss: 8.98930168152
[32m[0227 21:01:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4081
[32m[0227 21:01:09 @tiGAN.py:186][0m step: 1144, discriminator: loss 0.0026542339474, generator loss: 8.77792549133
[32m[0227 21:01:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4145
[32m[0227 21:01:10 @tiGAN.py:186][0m step: 1145, discriminator: loss 0.00228435592726, generator loss: 8.51055145264
[32m[0227 21:01:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4209
[32m[0227 21:01:12 @tiGAN.py:186][0m step: 1146, discriminator: loss 0.00692313164473, generator loss: 8.99008178711
[32m[0227 21:01:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4273
[32m[0227 21:01:14 @tiGAN.py:186][0m step: 1147, discriminator: loss 0.000595817924477, generator loss: 8.72415924072
[32m[0227 21:01:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4337
[32m[0227 21:01:16 @tiGAN.py:186][0m step: 1148, discriminator: loss 0.00318530388176, generator loss: 8.83727741241
[32m[0227 21:01:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4401
[32m[0227 21:01:17 @tiGAN.py:186][0m step: 1149, discriminator: loss 0.00271893828176, generator loss: 8.93785667419
[32m[0227 21:01:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4465
[32m[0227 21:01:19 @tiGAN.py:186][0m step: 1150, discriminator: loss 0.00642143981531, generator loss: 8.10121440887
[32m[0227 21:01:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4529
[32m[0227 21:01:21 @tiGAN.py:186][0m step: 1151, discriminator: loss 0.000422595097916, generator loss: 8.73065757751
[32m[0227 21:01:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4593
[32m[0227 21:01:23 @tiGAN.py:186][0m step: 1152, discriminator: loss 0.00168532854877, generator loss: 8.53633880615
[32m[0227 21:01:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4657
[32m[0227 21:01:24 @tiGAN.py:186][0m step: 1153, discriminator: loss 0.000988438725471, generator loss: 8.99175834656
[32m[0227 21:01:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4721
[32m[0227 21:01:26 @tiGAN.py:186][0m step: 1154, discriminator: loss 0.00127791089471, generator loss: 9.03107643127
[32m[0227 21:01:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4785
[32m[0227 21:01:28 @tiGAN.py:186][0m step: 1155, discriminator: loss 0.00154124642722, generator loss: 8.63066101074
[32m[0227 21:01:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4849
[32m[0227 21:01:30 @tiGAN.py:186][0m step: 1156, discriminator: loss 0.00278171594255, generator loss: 8.48205184937
[32m[0227 21:01:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4913
[32m[0227 21:01:31 @tiGAN.py:186][0m step: 1157, discriminator: loss 0.00419244170189, generator loss: 9.3948431015
[32m[0227 21:01:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4977
[32m[0227 21:01:33 @tiGAN.py:186][0m step: 1158, discriminator: loss 0.00572799239308, generator loss: 8.30080032349
[32m[0227 21:01:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5041
[32m[0227 21:01:35 @tiGAN.py:186][0m step: 1159, discriminator: loss 0.0015735992929, generator loss: 8.84210300446
[32m[0227 21:01:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5105
[32m[0227 21:01:37 @tiGAN.py:186][0m step: 1160, discriminator: loss 0.00624711671844, generator loss: 9.08306503296
[32m[0227 21:01:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5169
[32m[0227 21:01:39 @tiGAN.py:186][0m step: 1161, discriminator: loss 0.015253122896, generator loss: 8.87275028229
[32m[0227 21:01:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5233
[32m[0227 21:01:40 @tiGAN.py:186][0m step: 1162, discriminator: loss 0.00433899415657, generator loss: 8.53089141846
[32m[0227 21:01:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5297
[32m[0227 21:01:42 @tiGAN.py:186][0m step: 1163, discriminator: loss 0.0015327364672, generator loss: 8.59859275818
[32m[0227 21:01:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 38
[32m[0227 21:01:44 @tiGAN.py:186][0m step: 1164, discriminator: loss 0.00399035820737, generator loss: 8.77157020569
[32m[0227 21:01:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 102
[32m[0227 21:01:46 @tiGAN.py:186][0m step: 1165, discriminator: loss 0.000872512930073, generator loss: 8.5513086319
[32m[0227 21:01:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 166
[32m[0227 21:01:47 @tiGAN.py:186][0m step: 1166, discriminator: loss 0.00209308834746, generator loss: 9.16421699524
[32m[0227 21:01:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 230
[32m[0227 21:01:49 @tiGAN.py:186][0m step: 1167, discriminator: loss 0.0115175843239, generator loss: 8.50511550903
[32m[0227 21:01:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 294
[32m[0227 21:01:51 @tiGAN.py:186][0m step: 1168, discriminator: loss 0.00195798650384, generator loss: 9.01418876648
[32m[0227 21:01:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 358
[32m[0227 21:01:53 @tiGAN.py:186][0m step: 1169, discriminator: loss 0.00287905079313, generator loss: 8.77877616882
[32m[0227 21:01:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 422
[32m[0227 21:01:54 @tiGAN.py:186][0m step: 1170, discriminator: loss 0.0100651979446, generator loss: 8.79947185516
[32m[0227 21:01:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 486
[32m[0227 21:01:56 @tiGAN.py:186][0m step: 1171, discriminator: loss 0.000677904346958, generator loss: 8.49870586395
[32m[0227 21:01:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 550
[32m[0227 21:01:58 @tiGAN.py:186][0m step: 1172, discriminator: loss 0.00118705350906, generator loss: 8.84277915955
[32m[0227 21:02:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 614
[32m[0227 21:02:00 @tiGAN.py:186][0m step: 1173, discriminator: loss 0.00132094672881, generator loss: 9.07811164856
[32m[0227 21:02:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 678
[32m[0227 21:02:02 @tiGAN.py:186][0m step: 1174, discriminator: loss 0.000353163544787, generator loss: 8.65186882019
[32m[0227 21:02:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 742
[32m[0227 21:02:03 @tiGAN.py:186][0m step: 1175, discriminator: loss 0.00320634478703, generator loss: 8.57657527924
[32m[0227 21:02:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 806
[32m[0227 21:02:05 @tiGAN.py:186][0m step: 1176, discriminator: loss 0.00201720139012, generator loss: 8.31322383881
[32m[0227 21:02:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 870
[32m[0227 21:02:07 @tiGAN.py:186][0m step: 1177, discriminator: loss 0.00415921350941, generator loss: 8.74980545044
[32m[0227 21:02:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 934
[32m[0227 21:02:09 @tiGAN.py:186][0m step: 1178, discriminator: loss 0.00317616714165, generator loss: 8.47127342224
[32m[0227 21:02:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 998
[32m[0227 21:02:11 @tiGAN.py:186][0m step: 1179, discriminator: loss 0.00375883770175, generator loss: 8.69708251953
[32m[0227 21:02:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1062
[32m[0227 21:02:12 @tiGAN.py:186][0m step: 1180, discriminator: loss 0.0079671535641, generator loss: 8.36117172241
[32m[0227 21:02:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1126
[32m[0227 21:02:14 @tiGAN.py:186][0m step: 1181, discriminator: loss 0.0014298229944, generator loss: 8.3416185379
[32m[0227 21:02:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1190
[32m[0227 21:02:16 @tiGAN.py:186][0m step: 1182, discriminator: loss 0.000625091430265, generator loss: 9.11762619019
[32m[0227 21:02:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1254
[32m[0227 21:02:17 @tiGAN.py:186][0m step: 1183, discriminator: loss 0.00394231127575, generator loss: 8.98050880432
[32m[0227 21:02:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1318
[32m[0227 21:02:19 @tiGAN.py:186][0m step: 1184, discriminator: loss 0.00347350817174, generator loss: 9.13951301575
[32m[0227 21:02:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1382
[32m[0227 21:02:21 @tiGAN.py:186][0m step: 1185, discriminator: loss 0.00270843412727, generator loss: 8.89279937744
[32m[0227 21:02:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1446
[32m[0227 21:02:23 @tiGAN.py:186][0m step: 1186, discriminator: loss 0.00228494848125, generator loss: 8.46217918396
[32m[0227 21:02:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1510
[32m[0227 21:02:25 @tiGAN.py:186][0m step: 1187, discriminator: loss 0.0149050178006, generator loss: 9.48239707947
[32m[0227 21:02:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1574
[32m[0227 21:02:26 @tiGAN.py:186][0m step: 1188, discriminator: loss 0.00366044673137, generator loss: 8.57663822174
[32m[0227 21:02:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1638
[32m[0227 21:02:28 @tiGAN.py:186][0m step: 1189, discriminator: loss 0.00493598543108, generator loss: 9.49893474579
[32m[0227 21:02:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1702
[32m[0227 21:02:30 @tiGAN.py:186][0m step: 1190, discriminator: loss 0.000960072036833, generator loss: 9.31097221375
[32m[0227 21:02:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1766
[32m[0227 21:02:32 @tiGAN.py:186][0m step: 1191, discriminator: loss 0.00668745301664, generator loss: 9.07351112366
[32m[0227 21:02:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1830
[32m[0227 21:02:34 @tiGAN.py:186][0m step: 1192, discriminator: loss 0.00332603626885, generator loss: 8.88496017456
[32m[0227 21:02:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1894
[32m[0227 21:02:35 @tiGAN.py:186][0m step: 1193, discriminator: loss 0.0129246385768, generator loss: 9.10315990448
[32m[0227 21:02:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1958
[32m[0227 21:02:37 @tiGAN.py:186][0m step: 1194, discriminator: loss 0.0352995246649, generator loss: 7.51389789581
[32m[0227 21:02:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2022
[32m[0227 21:02:39 @tiGAN.py:186][0m step: 1195, discriminator: loss 0.00285155000165, generator loss: 8.14681529999
[32m[0227 21:02:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2086
[32m[0227 21:02:41 @tiGAN.py:186][0m step: 1196, discriminator: loss 0.0183169711381, generator loss: 8.3236541748
[32m[0227 21:02:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2150
[32m[0227 21:02:42 @tiGAN.py:186][0m step: 1197, discriminator: loss 0.00275668129325, generator loss: 7.3610291481
[32m[0227 21:02:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2214
[32m[0227 21:02:44 @tiGAN.py:186][0m step: 1198, discriminator: loss 0.00223871343769, generator loss: 7.70564651489
[32m[0227 21:02:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2278
[32m[0227 21:02:46 @tiGAN.py:186][0m step: 1199, discriminator: loss 0.00103971315548, generator loss: 8.95548439026
[32m[0227 21:02:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2342
[32m[0227 21:02:48 @tiGAN.py:186][0m step: 1200, discriminator: loss 0.00269966293126, generator loss: 8.11096382141
[32m[0227 21:02:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2406
[32m[0227 21:02:49 @tiGAN.py:186][0m step: 1201, discriminator: loss 0.0317525453866, generator loss: 9.16989135742
[32m[0227 21:02:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2470
[32m[0227 21:02:51 @tiGAN.py:186][0m step: 1202, discriminator: loss 0.00151905813254, generator loss: 9.46403312683
[32m[0227 21:02:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2534
[32m[0227 21:02:53 @tiGAN.py:186][0m step: 1203, discriminator: loss 0.00230684317648, generator loss: 9.22111415863
[32m[0227 21:02:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2598
[32m[0227 21:02:54 @tiGAN.py:186][0m step: 1204, discriminator: loss 0.00223115063272, generator loss: 9.1017742157
[32m[0227 21:02:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2662
[32m[0227 21:02:56 @tiGAN.py:186][0m step: 1205, discriminator: loss 0.00409825751558, generator loss: 9.25151252747
[32m[0227 21:02:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2726
[32m[0227 21:02:58 @tiGAN.py:186][0m step: 1206, discriminator: loss 0.00112150399946, generator loss: 9.20972251892
[32m[0227 21:02:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2790
[32m[0227 21:03:00 @tiGAN.py:186][0m step: 1207, discriminator: loss 0.00325328670442, generator loss: 8.77249526978
[32m[0227 21:03:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2854
[32m[0227 21:03:01 @tiGAN.py:186][0m step: 1208, discriminator: loss 0.000960764009506, generator loss: 9.03701496124
[32m[0227 21:03:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2918
[32m[0227 21:03:03 @tiGAN.py:186][0m step: 1209, discriminator: loss 0.0075416858308, generator loss: 8.72043991089
[32m[0227 21:03:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2982
[32m[0227 21:03:05 @tiGAN.py:186][0m step: 1210, discriminator: loss 0.00208985223435, generator loss: 8.43599510193
[32m[0227 21:03:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3046
[32m[0227 21:03:07 @tiGAN.py:186][0m step: 1211, discriminator: loss 0.00305918906815, generator loss: 8.77164745331
[32m[0227 21:03:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3110
[32m[0227 21:03:09 @tiGAN.py:186][0m step: 1212, discriminator: loss 0.00341066042893, generator loss: 8.55757331848
[32m[0227 21:03:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3174
[32m[0227 21:03:11 @tiGAN.py:186][0m step: 1213, discriminator: loss 0.0326027050614, generator loss: 9.42086029053
[32m[0227 21:03:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3238
[32m[0227 21:03:13 @tiGAN.py:186][0m step: 1214, discriminator: loss 0.00262223579921, generator loss: 9.44389343262
[32m[0227 21:03:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3302
[32m[0227 21:03:15 @tiGAN.py:186][0m step: 1215, discriminator: loss 0.00283694383688, generator loss: 9.92217731476
[32m[0227 21:03:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3366
[32m[0227 21:03:16 @tiGAN.py:186][0m step: 1216, discriminator: loss 0.0212148930877, generator loss: 9.0912322998
[32m[0227 21:03:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3430
[32m[0227 21:03:18 @tiGAN.py:186][0m step: 1217, discriminator: loss 0.00477911904454, generator loss: 9.59246444702
[32m[0227 21:03:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3494
[32m[0227 21:03:19 @tiGAN.py:186][0m step: 1218, discriminator: loss 0.00387361855246, generator loss: 9.08093738556
[32m[0227 21:03:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3558
[32m[0227 21:03:21 @tiGAN.py:186][0m step: 1219, discriminator: loss 0.00822822097689, generator loss: 8.93625640869
[32m[0227 21:03:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3622
[32m[0227 21:03:22 @tiGAN.py:186][0m step: 1220, discriminator: loss 0.00132020690944, generator loss: 8.62254428864
[32m[0227 21:03:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3686
[32m[0227 21:03:24 @tiGAN.py:186][0m step: 1221, discriminator: loss 0.0024001232814, generator loss: 8.17275905609
