[32m[0227 21:14:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211431.log
[32m[0227 21:14:31 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:14:31 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:14:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:14:33 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:14:35 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:14:35 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:14:36 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:30:18 @DCGAN.py:172][0m step: 2565, discriminator: loss 0.116837993264, generator loss: 3.78293848038
[32m[0227 21:30:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4350
[32m[0227 21:30:19 @DCGAN.py:172][0m step: 2566, discriminator: loss 0.112082034349, generator loss: 3.32785964012
[32m[0227 21:30:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4414
[32m[0227 21:30:21 @DCGAN.py:172][0m step: 2567, discriminator: loss 0.37378680706, generator loss: 5.6358165741
[32m[0227 21:30:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4478
[32m[0227 21:30:22 @DCGAN.py:172][0m step: 2568, discriminator: loss 0.648686408997, generator loss: 1.01828956604
[32m[0227 21:30:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4542
[32m[0227 21:30:24 @DCGAN.py:172][0m step: 2569, discriminator: loss 0.433256864548, generator loss: 7.72223091125
[32m[0227 21:30:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4606
[32m[0227 21:30:26 @DCGAN.py:172][0m step: 2570, discriminator: loss 1.0606777668, generator loss: 0.770310759544
[32m[0227 21:30:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4670
[32m[0227 21:30:27 @DCGAN.py:172][0m step: 2571, discriminator: loss 2.24845290184, generator loss: 11.6350278854
[32m[0227 21:30:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4734
[32m[0227 21:30:29 @DCGAN.py:172][0m step: 2572, discriminator: loss 0.0418197400868, generator loss: 4.67360401154
[32m[0227 21:30:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4798
[32m[0227 21:30:30 @DCGAN.py:172][0m step: 2573, discriminator: loss 0.269760459661, generator loss: 1.94586992264
[32m[0227 21:30:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4862
[32m[0227 21:30:32 @DCGAN.py:172][0m step: 2574, discriminator: loss 1.92642211914, generator loss: 9.26847648621
[32m[0227 21:30:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4926
[32m[0227 21:30:34 @DCGAN.py:172][0m step: 2575, discriminator: loss 0.188994958997, generator loss: 2.74024820328
[32m[0227 21:30:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4990
[32m[0227 21:30:35 @DCGAN.py:172][0m step: 2576, discriminator: loss 0.115893274546, generator loss: 4.08542633057
[32m[0227 21:30:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5054
[32m[0227 21:30:37 @DCGAN.py:172][0m step: 2577, discriminator: loss 0.285844385624, generator loss: 5.63839817047
[32m[0227 21:30:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5118
[32m[0227 21:30:39 @DCGAN.py:172][0m step: 2578, discriminator: loss 0.133567631245, generator loss: 3.45768857002
[32m[0227 21:30:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5182
[32m[0227 21:30:40 @DCGAN.py:172][0m step: 2579, discriminator: loss 0.135056570172, generator loss: 3.88195991516
[32m[0227 21:30:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5246
[32m[0227 21:30:42 @DCGAN.py:172][0m step: 2580, discriminator: loss 0.20011036098, generator loss: 4.80376052856
[32m[0227 21:30:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5310
[32m[0227 21:30:43 @DCGAN.py:172][0m step: 2581, discriminator: loss 0.152552872896, generator loss: 3.13619804382
[32m[0227 21:30:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 51
[32m[0227 21:30:45 @DCGAN.py:172][0m step: 2582, discriminator: loss 0.382917642593, generator loss: 5.60688924789
[32m[0227 21:30:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 115
[32m[0227 21:30:46 @DCGAN.py:172][0m step: 2583, discriminator: loss 0.446297198534, generator loss: 1.4277369976
[32m[0227 21:30:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 179
[32m[0227 21:30:48 @DCGAN.py:172][0m step: 2584, discriminator: loss 0.676820218563, generator loss: 6.99728679657
[32m[0227 21:30:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 243
[32m[0227 21:30:50 @DCGAN.py:172][0m step: 2585, discriminator: loss 0.11275344342, generator loss: 3.41599988937
[32m[0227 21:30:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 307
[32m[0227 21:30:51 @DCGAN.py:172][0m step: 2586, discriminator: loss 0.105648986995, generator loss: 3.2564458847
[32m[0227 21:30:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 371
[32m[0227 21:30:53 @DCGAN.py:172][0m step: 2587, discriminator: loss 0.606134474277, generator loss: 6.34139537811
[32m[0227 21:30:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 435
[32m[0227 21:30:54 @DCGAN.py:172][0m step: 2588, discriminator: loss 0.1127204597, generator loss: 3.51019525528
[32m[0227 21:30:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 499
[32m[0227 21:30:56 @DCGAN.py:172][0m step: 2589, discriminator: loss 0.13459251821, generator loss: 2.92230176926
[32m[0227 21:30:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 563
[32m[0227 21:30:58 @DCGAN.py:172][0m step: 2590, discriminator: loss 0.582206428051, generator loss: 5.7585515976
[32m[0227 21:30:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 627
[32m[0227 21:30:59 @DCGAN.py:172][0m step: 2591, discriminator: loss 0.195453256369, generator loss: 2.45831871033
[32m[0227 21:31:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 691
[32m[0227 21:31:01 @DCGAN.py:172][0m step: 2592, discriminator: loss 0.178577005863, generator loss: 4.8150062561
[32m[0227 21:31:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 755
[32m[0227 21:31:03 @DCGAN.py:172][0m step: 2593, discriminator: loss 0.14266616106, generator loss: 3.90034675598
[32m[0227 21:31:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 819
[32m[0227 21:31:04 @DCGAN.py:172][0m step: 2594, discriminator: loss 0.163405492902, generator loss: 2.6726539135
[32m[0227 21:31:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 883
[32m[0227 21:31:06 @DCGAN.py:172][0m step: 2595, discriminator: loss 0.400081306696, generator loss: 5.77900886536
[32m[0227 21:31:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 947
[32m[0227 21:31:08 @DCGAN.py:172][0m step: 2596, discriminator: loss 0.103744834661, generator loss: 3.20537781715
[32m[0227 21:31:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1011
[32m[0227 21:31:09 @DCGAN.py:172][0m step: 2597, discriminator: loss 0.110770605505, generator loss: 4.04670190811
[32m[0227 21:31:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1075
[32m[0227 21:31:11 @DCGAN.py:172][0m step: 2598, discriminator: loss 0.160337865353, generator loss: 4.16705036163
[32m[0227 21:31:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1139
[32m[0227 21:31:12 @DCGAN.py:172][0m step: 2599, discriminator: loss 0.115955412388, generator loss: 3.58985972404
[32m[0227 21:31:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1203
[32m[0227 21:31:14 @DCGAN.py:172][0m step: 2600, discriminator: loss 0.174392387271, generator loss: 3.64164328575
[32m[0227 21:31:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1267
[32m[0227 21:31:15 @DCGAN.py:172][0m step: 2601, discriminator: loss 0.190801933408, generator loss: 3.91676425934
[32m[0227 21:31:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1331
[32m[0227 21:31:17 @DCGAN.py:172][0m step: 2602, discriminator: loss 0.171382769942, generator loss: 2.73732662201
[32m[0227 21:31:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1395
[32m[0227 21:31:19 @DCGAN.py:172][0m step: 2603, discriminator: loss 0.243565797806, generator loss: 4.47231578827
[32m[0227 21:31:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1459
[32m[0227 21:31:20 @DCGAN.py:172][0m step: 2604, discriminator: loss 0.11623673141, generator loss: 3.22864103317
[32m[0227 21:31:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1523
[32m[0227 21:31:22 @DCGAN.py:172][0m step: 2605, discriminator: loss 0.142536208034, generator loss: 4.23240375519
[32m[0227 21:31:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1587
[32m[0227 21:31:24 @DCGAN.py:172][0m step: 2606, discriminator: loss 0.131170094013, generator loss: 2.96289181709
[32m[0227 21:31:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1651
[32m[0227 21:31:25 @DCGAN.py:172][0m step: 2607, discriminator: loss 0.303730726242, generator loss: 4.97752523422
[32m[0227 21:31:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1715
[32m[0227 21:31:27 @DCGAN.py:172][0m step: 2608, discriminator: loss 0.103782966733, generator loss: 3.50261354446
[32m[0227 21:31:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1779
[32m[0227 21:31:28 @DCGAN.py:172][0m step: 2609, discriminator: loss 0.111526198685, generator loss: 3.46785306931
[32m[0227 21:31:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1843
[32m[0227 21:31:30 @DCGAN.py:172][0m step: 2610, discriminator: loss 0.145546272397, generator loss: 3.61378002167
[32m[0227 21:31:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1907
[32m[0227 21:31:32 @DCGAN.py:172][0m step: 2611, discriminator: loss 0.130288556218, generator loss: 4.66237211227
[32m[0227 21:31:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1971
[32m[0227 21:31:33 @DCGAN.py:172][0m step: 2612, discriminator: loss 0.11207266897, generator loss: 3.23939085007
[32m[0227 21:31:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2035
[32m[0227 21:31:35 @DCGAN.py:172][0m step: 2613, discriminator: loss 0.154480874538, generator loss: 3.2032263279
[32m[0227 21:31:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2099
[32m[0227 21:31:36 @DCGAN.py:172][0m step: 2614, discriminator: loss 0.289464831352, generator loss: 5.53972816467
[32m[0227 21:31:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2163
[32m[0227 21:31:38 @DCGAN.py:172][0m step: 2615, discriminator: loss 0.100020870566, generator loss: 3.81089830399
[32m[0227 21:31:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2227
[32m[0227 21:31:40 @DCGAN.py:172][0m step: 2616, discriminator: loss 0.18733151257, generator loss: 2.37287259102
[32m[0227 21:31:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2291
[32m[0227 21:31:41 @DCGAN.py:172][0m step: 2617, discriminator: loss 0.265325427055, generator loss: 5.25094223022
[32m[0227 21:31:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2355
[32m[0227 21:31:43 @DCGAN.py:172][0m step: 2618, discriminator: loss 0.132527947426, generator loss: 3.38571119308
[32m[0227 21:31:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2419
[32m[0227 21:31:45 @DCGAN.py:172][0m step: 2619, discriminator: loss 0.13741517067, generator loss: 2.62054276466
[32m[0227 21:31:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2483
[32m[0227 21:31:46 @DCGAN.py:172][0m step: 2620, discriminator: loss 0.161183685064, generator loss: 4.03964805603
[32m[0227 21:31:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2547
[32m[0227 21:31:48 @DCGAN.py:172][0m step: 2621, discriminator: loss 0.144913434982, generator loss: 3.30570816994
[32m[0227 21:31:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2611
[32m[0227 21:31:49 @DCGAN.py:172][0m step: 2622, discriminator: loss 0.161924570799, generator loss: 3.81724739075
[32m[0227 21:31:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2675
[32m[0227 21:31:51 @DCGAN.py:172][0m step: 2623, discriminator: loss 0.135347276926, generator loss: 3.83034086227
[32m[0227 21:31:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2739
[32m[0227 21:31:53 @DCGAN.py:172][0m step: 2624, discriminator: loss 0.118453234434, generator loss: 3.98373150826
[32m[0227 21:31:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2803
[32m[0227 21:31:54 @DCGAN.py:172][0m step: 2625, discriminator: loss 0.100798785686, generator loss: 3.59146595001
[32m[0227 21:31:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2867
[32m[0227 21:31:56 @DCGAN.py:172][0m step: 2626, discriminator: loss 0.176918461919, generator loss: 4.24607610703
[32m[0227 21:31:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2931
[32m[0227 21:31:57 @DCGAN.py:172][0m step: 2627, discriminator: loss 0.145929306746, generator loss: 2.7134308815
[32m[0227 21:31:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2995
[32m[0227 21:31:59 @DCGAN.py:172][0m step: 2628, discriminator: loss 0.498914361, generator loss: 6.70142316818
[32m[0227 21:32:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3059
[32m[0227 21:32:01 @DCGAN.py:172][0m step: 2629, discriminator: loss 0.0883211269975, generator loss: 3.36722421646
[32m[0227 21:32:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3123
[32m[0227 21:32:02 @DCGAN.py:172][0m step: 2630, discriminator: loss 0.0922715142369, generator loss: 3.53710150719
[32m[0227 21:32:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3187
[32m[0227 21:32:04 @DCGAN.py:172][0m step: 2631, discriminator: loss 0.190323635936, generator loss: 5.86611843109
[32m[0227 21:32:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3251
[32m[0227 21:32:05 @DCGAN.py:172][0m step: 2632, discriminator: loss 0.0775261595845, generator loss: 3.91286563873
[32m[0227 21:32:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3315
[32m[0227 21:32:07 @DCGAN.py:172][0m step: 2633, discriminator: loss 0.0930310562253, generator loss: 3.42402362823
[32m[0227 21:32:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3379
[32m[0227 21:32:09 @DCGAN.py:172][0m step: 2634, discriminator: loss 0.196838900447, generator loss: 4.85849189758
[32m[0227 21:32:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3443
[32m[0227 21:32:10 @DCGAN.py:172][0m step: 2635, discriminator: loss 0.115648366511, generator loss: 4.09915733337
[32m[0227 21:32:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3507
[32m[0227 21:32:12 @DCGAN.py:172][0m step: 2636, discriminator: loss 0.0899310410023, generator loss: 4.22502422333
[32m[0227 21:32:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3571
[32m[0227 21:32:13 @DCGAN.py:172][0m step: 2637, discriminator: loss 0.190140932798, generator loss: 2.30385279655
[32m[0227 21:32:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3635
[32m[0227 21:32:15 @DCGAN.py:172][0m step: 2638, discriminator: loss 1.16903936863, generator loss: 7.56941652298
[32m[0227 21:32:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3699
[32m[0227 21:32:17 @DCGAN.py:172][0m step: 2639, discriminator: loss 0.0820549055934, generator loss: 3.09828877449
[32m[0227 21:32:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3763
[32m[0227 21:32:18 @DCGAN.py:172][0m step: 2640, discriminator: loss 0.115935154259, generator loss: 5.73018455505
[32m[0227 21:32:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3827
[32m[0227 21:32:20 @DCGAN.py:172][0m step: 2641, discriminator: loss 0.0771492645144, generator loss: 4.19536399841
[32m[0227 21:32:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3891
[32m[0227 21:32:21 @DCGAN.py:172][0m step: 2642, discriminator: loss 0.0981415137649, generator loss: 3.67272353172
[32m[0227 21:32:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3955
[32m[0227 21:32:23 @DCGAN.py:172][0m step: 2643, discriminator: loss 0.164767205715, generator loss: 5.04307031631
[32m[0227 21:32:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4019
[32m[0227 21:32:25 @DCGAN.py:172][0m step: 2644, discriminator: loss 0.118449434638, generator loss: 3.50324726105
[32m[0227 21:32:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4083
[32m[0227 21:32:27 @DCGAN.py:172][0m step: 2645, discriminator: loss 0.239575892687, generator loss: 2.12920689583
[32m[0227 21:32:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4147
[32m[0227 21:32:28 @DCGAN.py:172][0m step: 2646, discriminator: loss 0.779466569424, generator loss: 6.95689105988
[32m[0227 21:32:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4211
[32m[0227 21:32:30 @DCGAN.py:172][0m step: 2647, discriminator: loss 0.274775147438, generator loss: 2.04898643494
[32m[0227 21:32:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4275
[32m[0227 21:32:31 @DCGAN.py:172][0m step: 2648, discriminator: loss 0.090866073966, generator loss: 5.02031707764
[32m[0227 21:32:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4339
[32m[0227 21:32:33 @DCGAN.py:172][0m step: 2649, discriminator: loss 0.106692656875, generator loss: 3.32498407364
[32m[0227 21:32:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4403
[32m[0227 21:32:34 @DCGAN.py:172][0m step: 2650, discriminator: loss 0.0665872395039, generator loss: 4.16483974457
[32m[0227 21:32:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4467
[32m[0227 21:32:36 @DCGAN.py:172][0m step: 2651, discriminator: loss 0.123177215457, generator loss: 4.84703779221
[32m[0227 21:32:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4531
[32m[0227 21:32:38 @DCGAN.py:172][0m step: 2652, discriminator: loss 0.334213584661, generator loss: 1.66271710396
[32m[0227 21:32:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4595
[32m[0227 21:32:39 @DCGAN.py:172][0m step: 2653, discriminator: loss 0.360429555178, generator loss: 6.49449062347
[32m[0227 21:32:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4659
[32m[0227 21:32:41 @DCGAN.py:172][0m step: 2654, discriminator: loss 0.126885488629, generator loss: 3.10812020302
[32m[0227 21:32:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4723
[32m[0227 21:32:42 @DCGAN.py:172][0m step: 2655, discriminator: loss 0.123480923474, generator loss: 4.06804990768
[32m[0227 21:32:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4787
[32m[0227 21:32:44 @DCGAN.py:172][0m step: 2656, discriminator: loss 0.0927184447646, generator loss: 4.18510818481
[32m[0227 21:32:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4851
[32m[0227 21:32:46 @DCGAN.py:172][0m step: 2657, discriminator: loss 0.125327512622, generator loss: 3.9851975441
[32m[0227 21:32:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4915
[32m[0227 21:32:47 @DCGAN.py:172][0m step: 2658, discriminator: loss 0.107874400914, generator loss: 3.75790262222
[32m[0227 21:32:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4979
[32m[0227 21:32:49 @DCGAN.py:172][0m step: 2659, discriminator: loss 0.186648160219, generator loss: 4.70185518265
[32m[0227 21:32:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5043
[32m[0227 21:32:51 @DCGAN.py:172][0m step: 2660, discriminator: loss 0.10941337049, generator loss: 3.05405855179
[32m[0227 21:32:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5107
[32m[0227 21:32:52 @DCGAN.py:172][0m step: 2661, discriminator: loss 0.255046248436, generator loss: 5.2047290802
[32m[0227 21:32:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5171
[32m[0227 21:32:54 @DCGAN.py:172][0m step: 2662, discriminator: loss 0.122773170471, generator loss: 3.18743610382
[32m[0227 21:32:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5235
[32m[0227 21:32:55 @DCGAN.py:172][0m step: 2663, discriminator: loss 0.1032429263, generator loss: 4.08518600464
[32m[0227 21:32:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5299
[32m[0227 21:32:57 @DCGAN.py:172][0m step: 2664, discriminator: loss 0.120746031404, generator loss: 3.47574472427
[32m[0227 21:32:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 40
[32m[0227 21:32:59 @DCGAN.py:172][0m step: 2665, discriminator: loss 0.156836539507, generator loss: 4.4950594902
[32m[0227 21:33:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 104
[32m[0227 21:33:00 @DCGAN.py:172][0m step: 2666, discriminator: loss 0.13190382719, generator loss: 2.9808409214
[32m[0227 21:33:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 168
[32m[0227 21:33:02 @DCGAN.py:172][0m step: 2667, discriminator: loss 0.15417046845, generator loss: 4.43431091309
[32m[0227 21:33:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 232
[32m[0227 21:33:03 @DCGAN.py:172][0m step: 2668, discriminator: loss 0.115351170301, generator loss: 4.24547386169
[32m[0227 21:33:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 296
[32m[0227 21:33:05 @DCGAN.py:172][0m step: 2669, discriminator: loss 0.113301068544, generator loss: 3.33044195175
[32m[0227 21:33:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 360
[32m[0227 21:33:06 @DCGAN.py:172][0m step: 2670, discriminator: loss 0.143969714642, generator loss: 3.81286144257
[32m[0227 21:33:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 424
[32m[0227 21:33:08 @DCGAN.py:172][0m step: 2671, discriminator: loss 0.120723083615, generator loss: 4.25922060013
[32m[0227 21:33:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 488
[32m[0227 21:33:10 @DCGAN.py:172][0m step: 2672, discriminator: loss 0.145027652383, generator loss: 3.91929578781
[32m[0227 21:33:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 552
[32m[0227 21:33:11 @DCGAN.py:172][0m step: 2673, discriminator: loss 0.106733351946, generator loss: 3.38284015656
[32m[0227 21:33:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 616
[32m[0227 21:33:13 @DCGAN.py:172][0m step: 2674, discriminator: loss 0.203773215413, generator loss: 4.84553337097
[32m[0227 21:33:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 680
[32m[0227 21:33:14 @DCGAN.py:172][0m step: 2675, discriminator: loss 0.0990217402577, generator loss: 4.73218107224
[32m[0227 21:33:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 744
[32m[0227 21:33:16 @DCGAN.py:172][0m step: 2676, discriminator: loss 0.124090656638, generator loss: 2.77583026886
[32m[0227 21:33:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 808
[32m[0227 21:33:18 @DCGAN.py:172][0m step: 2677, discriminator: loss 0.397518336773, generator loss: 7.28694534302
[32m[0227 21:33:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 872
[32m[0227 21:33:19 @DCGAN.py:172][0m step: 2678, discriminator: loss 0.204305946827, generator loss: 2.24608469009
[32m[0227 21:33:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 936
[32m[0227 21:33:21 @DCGAN.py:172][0m step: 2679, discriminator: loss 0.159667059779, generator loss: 6.30753612518
[32m[0227 21:33:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1000
[32m[0227 21:33:22 @DCGAN.py:172][0m step: 2680, discriminator: loss 0.0941143706441, generator loss: 5.78517341614
[32m[0227 21:33:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1064
[32m[0227 21:33:24 @DCGAN.py:172][0m step: 2681, discriminator: loss 0.0862977653742, generator loss: 3.78820991516
[32m[0227 21:33:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1128
[32m[0227 21:33:26 @DCGAN.py:172][0m step: 2682, discriminator: loss 0.244797304273, generator loss: 5.00434112549
[32m[0227 21:33:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1192
[32m[0227 21:33:27 @DCGAN.py:172][0m step: 2683, discriminator: loss 0.117722526193, generator loss: 3.52827763557
[32m[0227 21:33:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1256
[32m[0227 21:33:29 @DCGAN.py:172][0m step: 2684, discriminator: loss 0.16179575026, generator loss: 4.53969097137
[32m[0227 21:33:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1320
[32m[0227 21:33:30 @DCGAN.py:172][0m step: 2685, discriminator: loss 0.103152632713, generator loss: 3.44199466705
[32m[0227 21:33:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1384
[32m[0227 21:33:32 @DCGAN.py:172][0m step: 2686, discriminator: loss 0.197786077857, generator loss: 4.75000190735
[32m[0227 21:33:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1448
[32m[0227 21:33:34 @DCGAN.py:172][0m step: 2687, discriminator: loss 0.0980359315872, generator loss: 3.22621560097
[32m[0227 21:33:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1512
[32m[0227 21:33:35 @DCGAN.py:172][0m step: 2688, discriminator: loss 0.3311214149, generator loss: 5.6760892868
[32m[0227 21:33:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1576
[32m[0227 21:33:37 @DCGAN.py:172][0m step: 2689, discriminator: loss 0.150854080915, generator loss: 2.69892263412
[32m[0227 21:33:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1640
[32m[0227 21:33:38 @DCGAN.py:172][0m step: 2690, discriminator: loss 0.195071190596, generator loss: 5.7421913147
[32m[0227 21:33:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1704
[32m[0227 21:33:40 @DCGAN.py:172][0m step: 2691, discriminator: loss 0.0947773978114, generator loss: 5.10146427155
[32m[0227 21:33:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1768
[32m[0227 21:33:42 @DCGAN.py:172][0m step: 2692, discriminator: loss 0.273920208216, generator loss: 1.83760523796
[32m[0227 21:33:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1832
[32m[0227 21:33:43 @DCGAN.py:172][0m step: 2693, discriminator: loss 1.14009356499, generator loss: 8.96633911133
[32m[0227 21:33:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1896
[32m[0227 21:33:45 @DCGAN.py:172][0m step: 2694, discriminator: loss 0.0894219502807, generator loss: 3.49734163284
[32m[0227 21:33:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1960
[32m[0227 21:33:46 @DCGAN.py:172][0m step: 2695, discriminator: loss 0.0797886401415, generator loss: 4.13793230057
[32m[0227 21:33:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2024
